execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_1phase_error,dfc_1phase_exec_time_ms,dfc_1phase_rewrite_time_ms,dfc_1phase_rows,dfc_1phase_time_ms,dfc_2phase_error,dfc_2phase_exec_time_ms,dfc_2phase_rewrite_time_ms,dfc_2phase_rows,dfc_2phase_time_ms,logical_error,logical_exec_time_ms,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_rows,no_policy_time_ms,query_name,query_num,tpch_sf,umbra_dfc_1phase_time_ms,umbra_dfc_2phase_time_ms,umbra_logical_time_ms,umbra_time_ms,postgres_dfc_1phase_time_ms,postgres_dfc_2phase_time_ms,postgres_logical_time_ms,postgres_time_ms,datafusion_dfc_1phase_time_ms,datafusion_dfc_2phase_time_ms,datafusion_logical_time_ms,datafusion_time_ms,sqlserver_correctness_error,sqlserver_correctness_match,sqlserver_dfc_1phase_correctness_error,sqlserver_dfc_1phase_correctness_match,sqlserver_dfc_1phase_error,sqlserver_dfc_1phase_rows,sqlserver_dfc_1phase_time_ms,sqlserver_dfc_2phase_correctness_error,sqlserver_dfc_2phase_correctness_match,sqlserver_dfc_2phase_error,sqlserver_dfc_2phase_rows,sqlserver_dfc_2phase_time_ms,sqlserver_error,sqlserver_logical_correctness_error,sqlserver_logical_correctness_match,sqlserver_logical_error,sqlserver_logical_rows,sqlserver_logical_time_ms,sqlserver_rows,sqlserver_time_ms
1,2026-02-16T02:07:48.912663,9174.248748924583,,,True,,36.0495001077652,3.804208943620324,4,39.85370905138552,,42.36108297482133,2.7263329830020666,4,45.08741595782339,,108.65524993278086,4.739666124805808,4,113.39491605758668,,55.654124822467566,4,55.654124822467566,q01,1,1.0,30.974291963502765,57.02337506227195,36.64891701191664,58.31525009125471,853.9007499348372,1156.5504160244018,3657.830291893333,888.2932499982417,287.11612499319017,609.8399998154491,842.4923750571907,312.4118749983609,,True,,True,,4,8628.588082734495,,True,,4,12441.831499803811,,,True,,4,18606.230415869504,4,8289.719707798213
2,2026-02-16T02:08:27.312996,9270.425375085324,,,True,,36.15408297628164,3.5749170929193497,4,39.72900006920099,,45.19874998368323,2.7263329830020666,4,47.925082966685295,,111.7625420447439,4.899791907519102,4,116.662333952263,,36.47550009191036,4,36.47550009191036,q01,1,1.0,30.51404212601483,53.5752079449594,37.41850005462766,46.33395792916417,842.9944158997387,1142.647415865213,3604.332249844447,803.8625831250101,292.5965830218047,544.4447079207748,778.2567089889199,306.2276248820126,,True,,True,,4,8562.739208806306,,True,,4,12589.200207963586,,,True,,4,18632.92216602713,4,8363.485040608793
3,2026-02-16T02:09:05.597857,9096.737331943586,,,True,,46.70608299784362,2.2202502004802227,4,48.926333198323846,,44.946332927793264,3.199082799255848,4,48.14541572704911,,93.88458309695125,4.490124993026257,4,98.3747080899775,,37.139083025977015,4,37.139083025977015,q01,1,1.0,30.00970813445747,54.136957973241806,37.211667047813535,44.025874929502606,1021.3596250396222,1460.9257918782532,4520.886667072773,865.1119999121875,797.228290932253,1565.3371249791237,1711.49241598323,539.1531668137759,,True,,True,,4,8533.97283423692,,True,,4,12559.81562519446,,,True,,4,18600.099292118102,4,8340.265083126724
4,2026-02-16T02:09:44.011614,9072.785750264302,,,True,,34.48162507265806,2.956999931484461,4,37.43862500414252,,39.81925011612475,2.570665907114744,4,42.38991602323949,,93.83212495595215,5.042416974902153,4,98.87454193085432,,37.78558410704136,4,37.78558410704136,q01,1,1.0,59.5535000320524,102.91229211725296,78.4883750602603,70.47654199413955,1386.9221250060946,1901.105707976967,4489.532916108146,1420.5031250603497,629.7094158362597,1588.431749958545,1925.4034168552607,502.93045793659985,,True,,True,,4,8605.098249856383,,True,,4,12601.284416858109,,,True,,4,19986.527166794986,4,8347.542166244239
5,2026-02-16T02:10:22.648595,9147.665708791465,,,True,,35.00599996186793,2.1203330252319574,4,37.126332987099886,,41.95462493225932,2.664749976247549,4,44.61937490850687,,96.8895829282701,5.136874970048666,4,102.02645789831875,,37.7663339022547,4,37.7663339022547,q01,1,1.0,69.6530828718096,118.96470794454216,78.86712509207428,70.53083297796547,1404.0712090209126,1904.950167052448,5227.656832896173,1487.7299999352545,626.5941669698805,1476.814417168498,1811.0633338801565,509.64645901694894,,True,,True,,4,8495.983083732426,,True,,4,12519.696875009686,,,True,,4,18709.67150013894,4,8216.62791678682
6,2026-02-16T02:10:28.193512,814.2510009929538,,,True,,21.05966699309647,4.416416864842176,10,25.476083857938647,,39.93708407506347,2.9061660170555115,10,42.84325009211898,,21.937166107818484,4.2365421541035175,10,26.173708261922,,23.243499919772148,10,23.243499919772148,q03,3,1.0,14.55966685898602,33.40029087848961,19.925707951188087,14.243707992136478,409.7232921048999,799.1407918743789,736.888290848583,431.1527090612799,593.4199159964919,1224.202583078295,1221.0224580485374,545.5813331063837,,True,,True,,10,667.4660840071738,,True,,10,1348.8725000061097,,,True,,10,1237.568833865225,10,695.7137500867248
7,2026-02-16T02:10:31.214066,763.5726679582149,,,True,,17.889459151774645,4.587541799992323,10,22.477000951766968,,31.21491684578359,3.018875140696764,10,34.233791986480355,,21.720250137150288,4.203749820590019,10,25.923999957740307,,20.409292075783014,10,20.409292075783014,q03,3,1.0,10.662166867405176,23.02700001746416,20.591665990650657,24.34095903299749,399.2042080499232,781.2900829594582,718.0648329667747,434.14341704919934,604.7952079679817,1159.236584091559,1176.7019578255713,531.1236251145601,,True,,True,,10,725.460291840136,,True,,10,1345.6563749350607,,,True,,10,1220.3900828026235,10,665.3630002401769
8,2026-02-16T02:10:35.272288,1125.0746250152588,,,True,,19.021457992494103,5.450499942526221,10,24.471957935020328,,31.62995888851583,2.852375153452158,10,34.48233404196799,,25.79737501218915,4.217291017994285,10,30.01466603018343,,20.41954197920859,10,20.41954197920859,q03,3,1.0,10.1006249897182,23.218041053041816,19.389791879802942,26.333499932661653,421.6655830387026,768.133208155632,723.3145001810044,401.1494170408696,586.5677089896053,1126.1249999515712,1152.2609998937696,518.4241668321192,,True,,True,,10,685.5327500961721,,True,,10,1440.8172918483615,,,True,,10,1210.8877077698708,10,656.0084582306445
9,2026-02-16T02:10:37.975365,748.053123941645,,,True,,19.186167046427727,4.098040983080864,10,23.28420802950859,,32.06720785237849,4.007833078503609,10,36.075040930882096,,22.10766705684364,4.251374863088131,10,26.35904191993177,,22.034958004951477,10,22.034958004951477,q03,3,1.0,14.87895892933011,20.32599993981421,17.152166925370693,19.92912497371435,385.1195832248777,774.138499982655,696.886083111167,397.360207978636,583.7537918705493,1098.123958101496,1137.1428749989718,525.2874169964343,,True,,True,,10,661.7533750832081,,True,,10,1314.2349999397993,,,True,,10,1300.8091249503195,10,741.4173749275506
10,2026-02-16T02:10:40.685897,743.7574591021985,,,True,,19.41870804876089,4.110250156372786,10,23.528958205133677,,34.80808297172189,2.992291934788227,10,37.800374906510115,,23.417958989739414,5.0172090996056795,10,28.435168089345098,,18.22558301500976,10,18.22558301500976,q03,3,1.0,15.63408295623958,23.829624988138676,18.917083041742444,19.29904101416469,387.70970911718905,759.8063750192523,674.1376251447946,424.794957973063,567.522041965276,1060.6102920137346,1115.906334016472,518.7302080448717,,True,,True,,10,696.1009576916695,,True,,10,1321.20474986732,,,True,,10,1344.0657081082463,10,644.136625342071
11,2026-02-16T02:11:06.137344,1376.6870433464646,,,True,,40.95129203051329,4.356625024229288,5,45.307917054742575,,63.532042084261775,3.5366250667721033,5,67.06866715103388,,122.3016669973731,3.3102501183748245,5,125.61191711574791,,21.585999988019463,5,21.585999988019463,q04,4,1.0,18.12370796687901,18.140082946047187,278.26629183255136,41.14266694523394,2816.7427079752088,3383.035209029913,3989.8797918576743,692.8696669638157,561.2485420424491,1254.770833067596,1366.1873750388622,662.23687492311,,True,,True,,5,1599.1114168427885,,True,,5,2709.6310420893133,,,True,,5,11408.793041948227,5,1160.6735419481993
12,2026-02-16T02:11:18.936240,1526.9839162938297,,,True,,45.948625076562166,3.134500002488494,5,49.08312507905066,,64.25962503999472,3.1056248117238283,5,67.36524985171854,,156.4014998730272,2.476290799677372,5,158.87779067270458,,20.910083781927824,5,20.910083781927824,q04,4,1.0,16.918708104640245,25.39195795543492,264.31970903649926,43.460582848638296,2874.211249873042,3148.72599998489,3479.380917036906,788.2265420630574,463.31308293156326,1004.3510000687093,1372.4096249789,427.87700006738305,,True,,True,,5,1277.3757078684866,,True,,5,2368.93254192546,,,True,,5,10339.25574971363,5,1144.1544168628752
13,2026-02-16T02:11:31.477030,1428.6471670493484,,,True,,77.87283300422132,3.441707929596305,5,81.31454093381763,,62.32741707935929,3.3685830421745777,5,65.69600012153387,,139.12062509916723,2.7982089668512344,5,141.91883406601846,,20.795583026483655,5,20.795583026483655,q04,4,1.0,14.040332986041903,24.80258303694427,260.95908298157156,73.59979092143476,2832.2505839169025,3155.423749936745,3572.907916037366,867.9511658847332,525.1976661384106,1031.5144169144332,1904.334040824324,530.372167006135,,True,,True,,5,1554.74758381024,,True,,5,2345.197374932468,,,True,,5,10026.584083680063,5,1205.3246251307428
14,2026-02-16T02:11:44.334192,1480.7039159350095,,,True,,53.733957931399345,3.10045899823308,5,56.834416929632425,,56.7308331374079,4.031374817714095,5,60.762207955121994,,132.94883398339152,2.8919160831719637,5,135.8407500665635,,24.3023750372231,5,24.3023750372231,q04,4,1.0,14.513167086988688,18.80137482658029,269.06783296726644,59.046167181804776,3014.2497499473393,3296.4258331339806,3541.534834075719,872.0087499823421,489.3980419728905,1041.7637501377612,1430.7474589440972,457.70058291964233,,True,,True,,5,1243.376291822642,,True,,5,2346.6734997928143,,,True,,5,10126.674582716078,5,1202.1542503498497
15,2026-02-16T02:11:57.233570,1525.1560830511153,,,True,,49.29274995811283,3.6025838926434517,5,52.89533385075629,,58.68658400140703,3.2324581407010555,5,61.91904214210808,,166.28370783291757,2.6157081592828035,5,168.89941599220035,,21.37645799666643,5,21.37645799666643,q04,4,1.0,17.63024996034801,28.358208015561104,287.6016250811517,39.11383310332894,2866.296041989699,3443.3979159221053,3760.451833019033,771.7630830593407,513.8005840126425,1122.8386249858886,1527.2498750127852,447.1193340141326,,True,,True,,5,1329.939542338252,,True,,5,2390.6374583020806,,,True,,5,10789.330000057817,5,1136.3714169710877
16,2026-02-16T02:12:02.718280,815.0092507712543,,,True,,19.140667049214244,2.301667118445039,5,21.442334167659283,,39.46445882320404,2.7672077994793653,5,42.231666622683406,,38.78520801663399,5.347124999389052,5,44.13233301602304,,24.294500006362796,5,24.294500006362796,q05,5,1.0,16.777999931946397,22.59429101832211,23.05937511846423,65.14729210175574,299.25891710445285,622.6522498764098,604.4695409946144,767.5908328965306,647.1317089162767,1225.6598339881748,3014.818666037172,580.201500095427,,True,,True,,5,634.0568750165403,,True,,5,1316.1155837588012,,,True,,5,1302.8522497043014,5,763.3132496848702
17,2026-02-16T02:12:05.531928,757.0737916976213,,,True,,19.026249879971147,2.546333009377122,5,21.57258288934827,,33.39533391408622,2.897124970331788,5,36.29245888441801,,33.66066701710224,4.675332922488451,5,38.33599993959069,,22.260375088080764,5,22.260375088080764,q05,5,1.0,17.583166947588325,19.70424992032349,17.79474993236363,52.362916991114616,299.3923749309033,611.0686669126153,580.4672499652952,753.4212078899145,809.7845420707017,1251.5525829512626,3126.9412501715124,593.7967079225928,,True,,True,,5,641.9356246478856,,True,,5,1288.3598748594522,,,True,,5,1317.2049173153937,5,725.3340003080666
18,2026-02-16T02:12:08.240280,816.1846280563623,,,True,,19.2443341948092,2.894083969295025,5,22.138418164104223,,33.90583395957947,2.920874860137701,5,36.82670881971717,,37.79962519183755,4.770792089402676,5,42.570417281240225,,23.10487488284707,5,23.10487488284707,q05,5,1.0,16.961416928097606,23.166707949712873,24.41254211589694,64.15437487885356,313.3119170088321,621.646499959752,588.595958892256,757.6915000099689,628.6814589984715,1193.0738328956068,2820.681834127754,604.6646249014884,,True,,True,,5,714.3424171954393,,True,,5,1333.517249673605,,,True,,5,1235.1677920669315,5,630.2185826934874
19,2026-02-16T02:12:10.880515,749.257791088894,,,True,,19.115624949336052,3.344707889482379,5,22.46033283881843,,36.39025008305907,3.0916251707822084,5,39.48187525384128,,37.33708383515477,4.638415994122624,5,41.97549982927739,,22.36270811408758,5,22.36270811408758,q05,5,1.0,13.673792127519846,19.222917035222057,23.584125097841024,52.123833913356066,301.2719589751214,645.4033330082893,596.3851660490036,752.3431659210473,674.3296671193093,1246.2991250213236,3387.8701669164,611.941791838035,,True,,True,,5,672.1685002557933,,True,,5,1274.2159999907017,,,True,,5,1330.8455417864025,5,698.138415813446
20,2026-02-16T02:12:13.541530,743.6337089166045,,,True,,19.18279193341732,2.0260841120034456,5,21.20887604542077,,32.41587500087917,3.889666870236397,5,36.305541871115565,,38.905957946553826,4.61412500590086,5,43.520082952454686,,19.48279095813632,5,19.48279095813632,q05,5,1.0,17.01587508432567,17.84125017002225,24.896542076021433,70.14049985446036,258.8352500461042,452.7609169017523,523.8927500322461,694.1390840802342,1115.148917073384,1503.299375064671,4150.897582992911,958.6640000343324,,True,,True,,5,719.7447079233825,,True,,5,1253.7229997105896,,,True,,5,1275.0711250118911,5,703.8410003297031
21,2026-02-16T02:12:22.145289,800.9641661774367,,,True,,5.711749894544482,1.6697500832378864,1,7.381499977782369,,9.48799983598292,2.0287081133574247,1,11.516707949340343,,12.2527910862118,3.663791809231043,1,15.916582895442843,,7.245750166475773,1,7.245750166475773,q06,6,1.0,5.715416977182031,7.464083144441247,16.795125091448426,23.342583095654845,346.05812514200807,686.1709160730243,631.9529169704765,607.1773329749703,508.6948338430375,875.7080419454724,747.0540411304682,571.0426250007004,,True,,True,,1,707.2028336115181,,True,,1,1425.741999875754,,,True,,1,1443.9140423201025,1,686.8140832521021
22,2026-02-16T02:12:26.517648,785.9779989812523,,,True,,7.05033284612,1.7089999746531248,1,8.759332820773125,,9.400957962498069,2.186583122238517,1,11.587541084736586,,9.842958068475127,2.70791701041162,1,12.550875078886747,,6.401624996215105,1,6.401624996215105,q06,6,1.0,8.354332996532321,6.3895417843014,8.511708118021488,8.943082997575402,207.63158309273425,418.8229998108,405.1900829654187,212.91904104873535,343.641750048846,629.8164590261877,634.4244999345392,334.72800021991134,,True,,True,,1,693.7625408172607,,True,,1,1335.5899169109762,,,True,,1,1447.6536666043105,1,676.7272502183914
23,2026-02-16T02:12:30.820969,816.9934169854969,,,True,,5.423584021627903,1.488167094066739,1,6.911751115694642,,9.221374988555908,1.7697499133646488,1,10.991124901920555,,9.977958165109158,2.601125044748187,1,12.579083209857345,,6.734082940965891,1,6.734082940965891,q06,6,1.0,6.522167008370161,8.985291002318263,7.844541920349002,7.071542087942362,189.72129095345736,429.97287516482174,590.9465420991182,192.34049995429817,344.7067921515554,702.0456250756979,687.0480419602245,347.73862501606345,,True,,True,,1,717.0696668326855,,True,,1,1433.3232501521709,,,True,,1,1433.8693749159577,1,679.0722501464188
24,2026-02-16T02:12:35.201784,726.2558336369693,,,True,,5.571250105276704,1.794417155906558,1,7.365667261183262,,9.521499974653125,2.352749928832054,1,11.87424990348518,,12.223750120028852,3.5746251232922077,1,15.79837524332106,,6.787916179746389,1,6.787916179746389,q06,6,1.0,7.725749863311648,8.48945789039135,7.563207997009158,14.128291979432106,192.7248751744628,382.7957920730114,372.2605830989778,260.34483313560486,361.9894168805331,656.6145420074463,645.2719999942929,319.1608749330044,,True,,True,,1,711.1917501315475,,True,,1,1432.8366657719016,,,True,,1,1432.210249826312,1,684.6962501294911
25,2026-02-16T02:12:39.493739,731.8581670988351,,,True,,7.399542024359107,1.77416717633605,1,9.173709200695155,,12.353541795164348,2.7511250227689743,1,15.10466681793332,,17.493541119620204,3.5883330274373293,1,21.081874147057533,,8.762249955907464,1,8.762249955907464,q06,6,1.0,5.934917135164142,6.911874981597066,5.085709039121866,6.924791960045695,192.35958298668265,434.9623329471797,371.4571250602603,202.6944998651743,389.6963330917061,630.9486669488251,621.1539169307798,326.5617920551449,,True,,True,,1,712.1062497608364,,True,,1,1431.976375170052,,,True,,1,1536.5320825949311,1,684.499875176698
26,2026-02-16T02:12:45.506366,1009.8594578448684,,,True,,22.9908749461174,3.229374997317791,4,26.220249943435192,,33.964915899559855,5.301125114783645,4,39.2660410143435,,280.0870828796178,9.500167099758984,4,289.5872499793768,,32.54608390852809,4,32.54608390852809,q07,7,1.0,19.862708868458867,30.026082880795,45.71070917882025,58.69175004772842,454.8719171434641,971.0704998578876,1008.8742501102388,924.8602078296244,833.094917004928,2353.2176660373807,2811.4604169968516,982.398666907102,,True,,True,,4,639.5157910883427,,True,,4,1276.0083749890327,,,True,,4,1333.7763752788303,4,620.1788750477135
27,2026-02-16T02:12:48.354914,970.89616721496,,,True,,24.986499920487404,3.292334033176303,4,28.278833953663707,,37.33441699296236,4.066457971930504,4,41.400874964892864,,230.79754202626648,9.46304202079773,4,240.2605840470642,,28.530791169032454,4,28.530791169032454,q07,7,1.0,13.392167165875437,28.061209013685584,33.42991601675749,61.17366603575647,424.8336250893771,810.5544168502092,696.0602910257876,953.0567498877645,1007.4024579953402,2030.3622921928763,2689.7563750389963,958.4418751765044,,True,,True,,4,643.3409997262061,,True,,4,1229.681917000562,,,True,,4,1347.9458326473832,4,621.4530826546252
28,2026-02-16T02:12:51.404591,994.6920818183572,,,True,,22.88120798766613,3.398624947294593,4,26.279832934960723,,39.54470786266029,4.958624951541424,4,44.50333281420171,,246.2157499976456,8.468125015497208,4,254.6838750131428,,29.31750006973743,4,29.31750006973743,q07,7,1.0,13.759458204731343,34.34058278799057,36.24687483534217,54.37899986281991,392.4017499666661,799.2002081591636,715.4294170904905,818.9500421285629,1000.6312921177596,1742.6549170631915,2569.600041024387,759.2451658565551,,True,,True,,4,626.1041248217225,,True,,4,1242.8436251357198,,,True,,4,1226.090708747506,4,624.9565831385553
29,2026-02-16T02:12:54.435936,1016.3823328912258,,,True,,24.738332955166698,3.266667015850544,4,28.00499997101724,,35.42062477208674,4.066084045916796,4,39.486708818003535,,276.70062496326864,9.385042125359178,4,286.0856670886278,,23.56629096902907,4,23.56629096902907,q07,7,1.0,12.08862499333918,38.7123750988394,33.29950012266636,76.74908288754523,429.9116670154035,835.0887498818338,710.3626250755042,801.6198328696191,795.5828751437366,1943.152124993503,2438.2518748752773,794.5027081295848,,True,,True,,4,716.5842079557478,,True,,4,1219.580540899187,,,True,,4,1233.151082880795,4,680.7992081157863
30,2026-02-16T02:12:57.446219,980.4794988594948,,,True,,24.778875056654215,3.3110410440713167,4,28.08991610072553,,44.55025005154312,4.309291020035744,4,48.85954107157886,,236.7219999432564,9.391707833856344,4,246.11370777711272,,32.20312483608723,4,32.20312483608723,q07,7,1.0,19.94945900514722,39.79937499389053,39.055790985003114,53.87491709552705,375.1352501567453,774.0876669995487,712.6385408919305,803.6406668834388,758.4746249485761,1745.1346248853952,2865.2852079831064,782.0347498636693,,True,,True,,4,714.9566248990595,,True,,4,1230.4007923230529,,,True,,4,1214.57508392632,4,626.7447089776397
31,2026-02-16T02:13:03.394790,1032.014832366258,,,True,,18.97104107774794,3.2567500602453947,2,22.227791137993336,,37.7553328871727,3.7738748360425234,2,41.52920772321522,,78.20908282883465,8.548124926164746,2,86.7572077549994,,21.777291782200336,2,21.777291782200336,q08,8,1.0,34.330083057284355,49.11695793271065,57.374458061531186,47.61545895598829,417.18470794148743,1317.5644581206143,1565.521250013262,456.0299578588456,980.66550004296,1659.6346248406917,1705.5171669926494,1009.9743329919876,,True,,True,,2,661.4713328890502,,True,,2,1386.2140830606222,,,True,,2,1278.2057081349194,2,663.4280830621719
