execution_number,timestamp,duration_ms,error,query_name,query_num,tpch_sf,umbra_correctness_error,umbra_correctness_match,umbra_dfc_correctness_error,umbra_dfc_correctness_match,umbra_dfc_error,umbra_dfc_rows,umbra_dfc_time_ms,umbra_error,umbra_logical_correctness_error,umbra_logical_correctness_match,umbra_logical_error,umbra_logical_rows,umbra_logical_time_ms,umbra_rows,umbra_time_ms
1,2026-02-10T10:04:44.007544,270.5969603266567,,q01,1,1.0,,True,,True,,4,30.460292007774115,,,True,,4,35.66204197704792,4,48.52537508122623
2,2026-02-10T10:04:44.149150,110.62850011512636,,q03,3,1.0,,True,,True,,10,7.509584072977304,,,True,,10,8.902624947950244,10,13.172374805435538
3,2026-02-10T10:04:44.565477,211.26300026662648,,q04,4,1.0,,True,,True,,5,8.21983302012086,,,True,,5,186.41587509773672,5,18.674416933208704
4,2026-02-10T10:04:44.705966,112.3833330348134,,q05,5,1.0,,True,,True,,5,6.864124909043312,,,True,,5,10.969541035592556,5,11.063375044614077
5,2026-02-10T10:04:44.755862,33.68795895949006,,q06,6,1.0,,True,,True,,1,2.1208329126238823,,,True,,1,3.7096249870955944,1,2.581707900390029
6,2026-02-10T10:04:45.178031,384.414748987183,,q07,7,1.0,,True,,True,,4,8.105667075142264,,,True,,4,19.124209182336926,4,18.716332968324423
7,2026-02-10T10:04:45.415650,161.41533409245312,,q08,8,1.0,,True,,True,,2,25.586624862626195,,,True,,2,39.588999934494495,2,30.67262494005263
8,2026-02-10T10:05:36.105853,50588.723375229165,,q09,9,1.0,,True,,True,,175,28.20362499915063,,,True,,175,48.94262505695224,175,266.09416701830924
9,2026-02-10T10:05:36.579474,403.75649905763566,,q10,10,1.0,,True,,True,,20,12.919542146846652,,,True,,20,18.12695781700313,20,61.278457986190915
10,2026-02-10T10:05:36.736150,127.63633392751215,,q12,12,1.0,,True,,True,,2,4.962083883583546,,,True,,2,8.32420913502574,2,36.57245892100036
11,2026-02-10T10:05:36.820358,64.21516626141965,,q14,14,1.0,,True,,True,,1,3.355375025421381,,,True,,1,4.826083080843091,1,5.184749839827418
12,2026-02-10T10:05:37.293306,386.9280400685966,,q18,18,1.0,,True,,True,,57,48.22587501257658,,,True,,57,27.063915971666574,57,103.67016587406395
13,2026-02-10T10:05:37.489218,119.04137628152966,,q19,19,1.0,,True,,True,,1,6.814833963289857,,,True,,1,54.30199997499585,1,14.03420907445252
14,2026-02-10T10:05:37.860187,287.26766793988645,,q01,1,1.0,,True,,True,,4,32.84245799295604,,,True,,4,35.49016686156392,4,53.69070800952613
15,2026-02-10T10:05:38.057207,153.2835413236171,,q03,3,1.0,,True,,True,,10,10.95716585405171,,,True,,10,19.06445785425603,10,73.03404109552503
16,2026-02-10T10:05:38.623226,230.2675419487059,,q04,4,1.0,,True,,True,,5,10.32808399759233,,,True,,5,221.7151669319719,5,19.764125114306808
17,2026-02-10T10:05:38.763966,110.87083187885582,,q05,5,1.0,,True,,True,,5,7.187542039901018,,,True,,5,10.66533289849758,5,10.549541097134352
18,2026-02-10T10:05:38.812393,31.97137382812798,,q06,6,1.0,,True,,True,,1,2.76141706854105,,,True,,1,3.713875077664852,1,2.7732078451663256
19,2026-02-10T10:05:39.227688,375.6573321297765,,q07,7,1.0,,True,,True,,4,8.538041030988097,,,True,,4,19.310709089040756,4,19.75600002333522
20,2026-02-10T10:05:39.457815,153.72925205156207,,q08,8,1.0,,True,,True,,2,22.235124837607145,,,True,,2,44.18070800602436,2,18.82491703145206
21,2026-02-10T10:06:15.213742,35666.59216606058,,q09,9,1.0,,True,,True,,175,25.07216692902148,,,True,,175,47.091874992474914,175,240.23370794020593
22,2026-02-10T10:06:15.596917,325.1060431357473,,q10,10,1.0,,True,,True,,20,11.245542205870152,,,True,,20,19.482166972011328,20,57.33420909382403
23,2026-02-10T10:06:15.750731,127.35112640075386,,q12,12,1.0,,True,,True,,2,5.2022498566657305,,,True,,2,8.18174984306097,2,37.68079215660691
24,2026-02-10T10:06:15.831035,61.09745684079826,,q14,14,1.0,,True,,True,,1,3.344290889799595,,,True,,1,4.157083109021187,1,5.950415972620249
25,2026-02-10T10:06:16.260993,347.47129236347973,,q18,18,1.0,,True,,True,,57,43.16724999807775,,,True,,57,28.45720900222659,57,74.81387513689697
26,2026-02-10T10:06:16.393182,107.8245418611914,,q19,19,1.0,,True,,True,,1,3.7946668453514576,,,True,,1,7.530541159212589,1,8.044874994084239
27,2026-02-10T10:06:16.751429,276.6027911566198,,q01,1,1.0,,True,,True,,4,31.086082803085446,,,True,,4,38.559166016057134,4,46.184750040993094
28,2026-02-10T10:06:16.878587,96.00604278966784,,q03,3,1.0,,True,,True,,10,7.3308751452714205,,,True,,10,13.37058306671679,10,8.763167075812817
29,2026-02-10T10:06:17.321857,227.63520781882107,,q04,4,1.0,,True,,True,,5,8.246792014688253,,,True,,5,195.4011658672243,5,9.004290914162993
30,2026-02-10T10:06:17.469611,112.06566775217652,,q05,5,1.0,,True,,True,,5,7.514290977269411,,,True,,5,11.779666179791093,5,7.989541860297322
31,2026-02-10T10:06:17.515801,31.267917016521096,,q06,6,1.0,,True,,True,,1,1.856083981692791,,,True,,1,3.541375044733286,1,2.277624793350697
32,2026-02-10T10:06:17.928711,379.57249814644456,,q07,7,1.0,,True,,True,,4,6.766333011910319,,,True,,4,16.959750093519688,4,19.520374946296215
33,2026-02-10T10:06:18.161271,161.53029189445078,,q08,8,1.0,,True,,True,,2,21.10025007277727,,,True,,2,38.16712484695017,2,27.683875057846308
34,2026-02-10T10:06:51.526710,33271.986541803926,,q09,9,1.0,,True,,True,,175,26.196958031505343,,,True,,175,49.653499852865934,175,226.72883397899568
35,2026-02-10T10:06:51.928044,341.99666627682745,,q10,10,1.0,,True,,True,,20,16.168458852916956,,,True,,20,18.38108384981751,20,70.91108290478587
36,2026-02-10T10:06:52.086642,130.38945733569562,,q12,12,1.0,,True,,True,,2,5.3914999589324,,,True,,2,9.198250016197562,2,37.82687499187887
37,2026-02-10T10:06:52.174440,67.68350093625486,,q14,14,1.0,,True,,True,,1,3.2830829732120037,,,True,,1,5.697916029021144,1,6.642583059147
38,2026-02-10T10:06:52.689649,413.58741791918874,,q18,18,1.0,,True,,True,,57,52.85362503491342,,,True,,57,35.74570897035301,57,137.94804201461375
39,2026-02-10T10:06:52.845055,121.1018750909716,,q19,19,1.0,,True,,True,,1,3.487790934741497,,,True,,1,9.195666993036866,1,12.74374988861382
40,2026-02-10T10:06:53.193676,274.27670755423605,,q01,1,1.0,,True,,True,,4,29.455624986439943,,,True,,4,34.592875046655536,4,50.55420799180865
41,2026-02-10T10:06:53.320787,95.38141707889736,,q03,3,1.0,,True,,True,,10,7.695291191339493,,,True,,10,13.249540934339166,10,13.533958001062274
42,2026-02-10T10:06:53.732005,200.70899883285165,,q04,4,1.0,,True,,True,,5,9.960625087842343,,,True,,5,190.43583399616185,5,20.01350000500679
43,2026-02-10T10:06:53.890900,117.72412504069509,,q05,5,1.0,,True,,True,,5,6.223957985639572,,,True,,5,12.544707860797644,5,9.299667086452246
44,2026-02-10T10:06:53.941167,33.00229203887284,,q06,6,1.0,,True,,True,,1,1.7828750424087048,,,True,,1,4.925457993522286,1,2.214625012129545
45,2026-02-10T10:06:54.342683,363.7367079500109,,q07,7,1.0,,True,,True,,4,6.05925009585917,,,True,,4,20.04566602408886,4,19.172416999936104
46,2026-02-10T10:06:54.569485,156.7149159964174,,q08,8,1.0,,True,,True,,2,21.55225002206862,,,True,,2,37.34308294951916,2,25.75962501578033
47,2026-02-10T10:07:33.453953,38769.622416934,,q09,9,1.0,,True,,True,,175,28.770208125934005,,,True,,175,66.26854208298028,175,320.6912921741605
48,2026-02-10T10:07:33.946057,432.704791193828,,q10,10,1.0,,True,,True,,20,13.431667117401958,,,True,,20,16.514958115294576,20,83.85387482121587
49,2026-02-10T10:07:34.116152,138.67662381380796,,q12,12,1.0,,True,,True,,2,9.205082897096872,,,True,,2,10.472292080521584,2,31.331917038187385
50,2026-02-10T10:07:34.208066,69.31529147550464,,q14,14,1.0,,True,,True,,1,3.996958024799824,,,True,,1,5.7097498793154955,1,5.765416892245412
51,2026-02-10T10:07:34.809781,502.66133318655193,,q18,18,1.0,,True,,True,,57,55.98679184913635,,,True,,57,31.411124859005213,57,83.29579210840166
52,2026-02-10T10:07:34.950722,116.3490826729685,,q19,19,1.0,,True,,True,,1,3.663790877908468,,,True,,1,6.231790874153376,1,16.989167081192136
53,2026-02-10T10:07:35.298421,268.99154181592166,,q01,1,1.0,,True,,True,,4,30.57004208676517,,,True,,4,38.02391677163541,4,51.13987508229911
54,2026-02-10T10:07:35.422373,92.21874875947832,,q03,3,1.0,,True,,True,,10,7.668790873140097,,,True,,10,9.91429085843265,10,13.769249897450209
55,2026-02-10T10:07:35.801793,199.67820844613016,,q04,4,1.0,,True,,True,,5,15.190999954938889,,,True,,5,154.83450004830956,5,18.10337509959936
56,2026-02-10T10:07:35.947796,107.02729411423206,,q05,5,1.0,,True,,True,,5,9.504665853455665,,,True,,5,12.630125042051075,5,7.772417040541768
57,2026-02-10T10:07:35.997002,34.40079325810075,,q06,6,1.0,,True,,True,,1,1.8176671583205464,,,True,,1,3.1087088864296675,1,3.2447499688714743
58,2026-02-10T10:07:36.417253,379.6038329601288,,q07,7,1.0,,True,,True,,4,8.001083042472601,,,True,,4,23.13408302143216,4,26.09937498345971
59,2026-02-10T10:07:36.666333,172.56754194386303,,q08,8,1.0,,True,,True,,2,25.932374875992537,,,True,,2,39.58816616795957,2,33.72991597279906
60,2026-02-10T10:08:12.536610,35758.52762465365,,q09,9,1.0,,True,,True,,175,30.665624886751175,,,True,,175,54.409457836300135,175,512.7392918802798
61,2026-02-10T10:08:13.052095,447.9662084486335,,q10,10,1.0,,True,,True,,20,13.917499920353292,,,True,,20,25.40799998678267,20,63.93820815719664
62,2026-02-10T10:08:13.215319,133.04287381470203,,q12,12,1.0,,True,,True,,2,7.121250033378601,,,True,,2,9.868291905149816,2,33.32266700454056
63,2026-02-10T10:08:13.304986,70.45429083518684,,q14,14,1.0,,True,,True,,1,3.441500011831522,,,True,,1,4.691875074058771,1,4.6488328371196985
64,2026-02-10T10:08:13.814751,414.7346660029143,,q18,18,1.0,,True,,True,,57,54.417625069618225,,,True,,57,28.410791885107756,57,93.05733302608132
65,2026-02-10T10:08:13.962327,119.35275117866696,,q19,19,1.0,,True,,True,,1,3.8113328628242016,,,True,,1,7.197583094239235,1,8.64354195073247
