execution_number,timestamp,duration_ms,error,correctness_1phase_error,correctness_1phase_match,correctness_2phase_error,correctness_2phase_match,dfc_1phase_error,dfc_1phase_exec_time_ms,dfc_1phase_rewrite_time_ms,dfc_1phase_rows,dfc_1phase_time_ms,dfc_2phase_error,dfc_2phase_exec_time_ms,dfc_2phase_rewrite_time_ms,dfc_2phase_rows,dfc_2phase_time_ms,join_count,no_policy_error,no_policy_exec_time_ms,no_policy_rows,run_num,source_count,tpch_sf
1,2026-03-01T00:30:38.812669,120.1160829514265,,,1,,1,,37.79733320698142,2.09529185667634,4,39.89262506365776,,45.93354184180498,3.140999935567379,4,49.07454177737236,0,,31.138041988015175,4,1,1,1.0
2,2026-03-01T00:30:38.959596,142.40854186937213,,,1,,1,,45.09908379986882,2.230584155768156,4,47.32966795563698,,49.74224977195263,2.9868329875171185,4,52.72908275946975,0,,42.34054125845432,4,2,1,1.0
3,2026-03-01T00:30:39.090935,126.73487514257431,,,1,,1,,39.834000170230865,2.1290001459419727,4,41.96300031617284,,45.31766567379236,3.567708656191826,4,48.88537432998419,0,,35.87620798498392,4,3,1,1.0
4,2026-03-01T00:30:39.216019,121.01391702890396,,,1,,1,,38.40174991637468,2.2623329423367977,4,40.66408285871148,,43.64420799538493,2.9212920926511288,4,46.56550008803606,0,,33.77712471410632,4,4,1,1.0
5,2026-03-01T00:30:39.342565,122.56783340126276,,,1,,1,,38.4358330629766,2.0206249319016933,4,40.45645799487829,,44.58295786753297,3.13762528821826,4,47.72058315575123,0,,34.38516706228256,4,5,1,1.0
6,2026-03-01T00:30:39.886988,257.2749159298837,,,1,,1,,72.72950001060963,2.288541756570339,4,75.01804176717997,,110.40666699409485,4.0586250834167,4,114.46529207751155,1,,67.78720812872052,4,1,1,1.0
7,2026-03-01T00:30:40.145501,254.62337490171194,,,1,,1,,74.57108423113823,2.2754170931875706,4,76.8465013243258,,105.03575019538403,3.2415841706097126,4,108.27733436599374,1,,69.49416594579816,4,2,1,1.0
8,2026-03-01T00:30:40.398411,248.59166704118252,,,1,,1,,69.63875005021691,2.244458068162203,4,71.88320811837912,,105.661291629076,3.229999914765358,4,108.89129154384136,1,,67.81283300369978,4,3,1,1.0
9,2026-03-01T00:30:40.659032,256.43204199150205,,,1,,1,,73.54424986988306,2.2402917966246605,4,75.78454166650772,,107.66858281567693,4.092957824468613,4,111.76154064014554,1,,68.88070795685053,4,4,1,1.0
10,2026-03-01T00:30:40.917176,254.01550019159913,,,1,,1,,71.19541708379984,2.354125026613474,4,73.54954211041331,,108.57899999246001,3.2500410452485085,4,111.82904103770852,1,,68.63200012594461,4,5,1,1.0
11,2026-03-01T00:30:41.438341,256.4334999769926,,,1,,1,,74.20454220846295,2.291542012244463,4,76.49608422070742,,105.33975018188357,4.105625208467245,4,109.44537539035082,1,,70.48800028860569,4,1,2,1.0
12,2026-03-01T00:30:41.723005,277.8406674042344,,,1,,1,,72.90179096162319,26.556833181530237,4,99.45862414315343,,105.99075024947524,3.5647498443722725,4,109.55550009384751,1,,68.82004113867879,4,2,2,1.0
13,2026-03-01T00:30:41.992390,262.31570821255445,,,1,,1,,79.43150028586388,2.3677502758800983,4,81.79925056174397,,107.47633269056678,3.471500240266323,4,110.9478329308331,1,,69.56483284011483,4,3,2,1.0
14,2026-03-01T00:30:42.251728,251.99570786207914,,,1,,1,,72.67787493765354,2.348958048969507,4,75.02683298662305,,105.82570871338248,3.36366705596447,4,109.18937576934695,1,,67.77575006708503,4,4,2,1.0
15,2026-03-01T00:30:42.511139,252.6000002399087,,,1,,1,,74.20595875009894,3.421790897846222,4,77.62774964794517,,102.84204175695777,3.3570416271686554,4,106.19908338412642,1,,68.76883329823613,4,5,2,1.0
16,2026-03-01T00:30:43.074547,277.24675042554736,,,1,,1,,79.54354211688042,2.329542301595211,4,81.87308441847563,,119.14158286526799,3.349209204316139,4,122.49079206958413,2,,72.87937495857477,4,1,1,1.0
17,2026-03-01T00:30:43.352798,274.43587500602007,,,1,,1,,76.3774998486042,3.233708906918764,4,79.61120875552297,,119.0878339111805,3.857417032122612,4,122.94525094330311,2,,71.87483320012689,4,2,1,1.0
18,2026-03-01T00:30:43.629907,273.24000000953674,,,1,,1,,76.38341607525945,2.5195004418492317,4,78.90291651710868,,117.1313333325088,3.5211248323321342,4,120.65245816484094,2,,73.67899967357516,4,3,1,1.0
19,2026-03-01T00:30:43.922863,288.64887496456504,,,1,,1,,88.58141582459211,2.286792267113924,4,90.86820809170604,,118.89608390629292,3.41208279132843,4,122.30816669762135,2,,75.46887500211596,4,4,1,1.0
20,2026-03-01T00:30:44.205213,278.46170775592327,,,1,,1,,80.37983300164342,3.190374933183193,4,83.57020793482661,,116.65708292275667,3.4779999405145645,4,120.13508286327124,2,,74.75233310833573,4,5,1,1.0
21,2026-03-01T00:30:44.773595,278.2209999859333,,,1,,1,,79.78395838290453,2.5637089274823666,4,82.3476673103869,,118.32399992272258,3.821249585598707,4,122.14524950832129,2,,73.72237462550402,4,1,2,1.0
22,2026-03-01T00:30:45.059669,278.75104174017906,,,1,,1,,79.26149992272258,3.3100410364568233,4,82.5715409591794,,119.03916578739882,3.5794591531157494,4,122.61862494051456,2,,73.55600036680698,4,2,2,1.0
23,2026-03-01T00:30:45.343394,276.424250099808,,,1,,1,,77.33912486582994,2.523415721952915,4,79.86254058778286,,119.39179105684161,3.5606669262051582,4,122.95245798304677,2,,73.60433414578438,4,3,2,1.0
24,2026-03-01T00:30:45.633392,282.8589999116957,,,1,,1,,77.96166697517037,2.7491250075399876,4,80.71079198271036,,120.52158266305923,3.5475832410156727,4,124.06916590407491,2,,78.07404175400734,4,4,2,1.0
25,2026-03-01T00:30:45.921184,280.9185408987105,,,1,,1,,79.46641696617007,3.262166865170002,4,82.72858383134007,,118.93683299422264,3.632000181823969,4,122.56883317604661,2,,75.61649987474084,4,5,2,1.0
26,2026-03-01T00:30:46.534684,300.9767918847501,,,1,,1,,79.90074995905161,2.7041672728955746,4,82.60491723194718,,139.91024997085333,3.6694169975817204,4,143.57966696843505,2,,74.78675013408065,4,1,3,1.0
27,2026-03-01T00:30:46.825705,280.18283285200596,,,1,,1,,79.72449995577335,2.7070841751992702,4,82.43158413097262,,120.11137465015054,3.83954169228673,4,123.95091634243727,2,,73.79587506875396,4,2,3,1.0
28,2026-03-01T00:30:47.128779,293.0920422077179,,,1,,1,,80.65874967724085,2.5956672616302967,4,83.25441693887115,,131.04720879346132,4.016332793980837,4,135.06354158744216,2,,74.7697907499969,4,3,3,1.0
29,2026-03-01T00:30:47.452834,313.140416983515,,,1,,1,,87.86304201930761,2.7787089347839355,4,90.64175095409155,,119.42383367568254,4.664834123104811,4,124.08866779878736,2,,98.40649971738458,4,4,3,1.0
30,2026-03-01T00:30:47.743017,280.1874168217182,,,1,,1,,80.70683386176825,2.6017501950263977,4,83.30858405679464,,119.48658293113112,3.6410419270396233,4,123.12762485817075,2,,73.747250251472,4,5,3,1.0
31,2026-03-01T00:30:48.320056,283.89920806512237,,,1,,1,,79.31687496602535,2.6212921366095543,4,81.9381671026349,,123.40187514200807,4.611749667674303,4,128.01362480968237,3,,73.9415418356657,4,1,1,1.0
32,2026-03-01T00:30:48.623910,299.9498341232538,,,1,,1,,86.39258285984397,2.7141249738633633,4,89.10670783370733,,130.33541617915034,3.6865421570837498,4,134.0219583362341,3,,76.81620772928,4,2,1,1.0
33,2026-03-01T00:30:48.942215,314.21650014817715,,,1,,1,,86.10054198652506,2.5345422327518463,4,88.6350842192769,,134.13066696375608,3.6190832033753395,4,137.74975016713142,3,,87.82566618174314,4,3,1,1.0
34,2026-03-01T00:30:49.236840,290.4663751833141,,,1,,1,,80.51229221746325,2.4891248904168606,4,83.00141710788012,,126.54404202476144,4.494667053222656,4,131.0387090779841,3,,76.42204174771905,4,4,1,1.0
35,2026-03-01T00:30:49.531368,290.56820878759027,,,1,,1,,80.77820809558034,2.4532917886972427,4,83.23149988427758,,125.93775009736419,3.676291089504957,4,129.61404118686914,3,,77.71712495014071,4,5,1,1.0
36,2026-03-01T00:30:50.123672,286.72120766714215,,,1,,1,,80.62916668131948,2.8294576331973076,4,83.45862431451678,,121.72191683202982,5.524249747395515,4,127.24616657942533,3,,76.01079205051064,4,1,2,1.0
37,2026-03-01T00:30:50.421917,291.3318327628076,,,1,,1,,79.79704067111015,2.832250203937292,4,82.62929087504745,,130.12587511911988,3.669499885290861,4,133.79537500441074,3,,74.90258291363716,4,2,2,1.0
38,2026-03-01T00:30:50.716123,287.20237500965595,,,1,,1,,81.64533320814371,2.656792290508747,4,84.30212549865246,,123.20487527176738,3.738999832421541,4,126.94387510418892,3,,75.9519999846816,4,3,2,1.0
39,2026-03-01T00:30:51.015997,293.05675020441413,,,1,,1,,83.9092917740345,2.5509167462587357,4,86.46020852029324,,125.68333279341459,4.46075014770031,4,130.1440829411149,3,,76.4489583671093,4,4,2,1.0
40,2026-03-01T00:30:51.309120,286.34545812383294,,,1,,1,,81.28316700458527,2.700833138078451,4,83.98400014266372,,123.13612503930926,3.7587913684546947,4,126.89491640776396,3,,75.45983325690031,4,5,2,1.0
41,2026-03-01T00:30:51.903760,286.6852502338588,,,1,,1,,80.2874593064189,3.6494997330009937,4,83.93695903941989,,125.2101669088006,3.902750089764595,4,129.1129169985652,3,,73.62966611981392,4,1,3,1.0
42,2026-03-01T00:30:52.201568,287.6967079937458,,,1,,1,,82.14379195123911,2.70175002515316,4,84.84554197639227,,124.63391618803144,3.929666243493557,4,128.563582431525,3,,74.28375026211143,4,2,3,1.0
43,2026-03-01T00:30:52.503470,292.05500008538365,,,1,,1,,83.59533315524459,2.7758749201893806,4,86.37120807543397,,126.92874995991588,4.624166060239077,4,131.55291602015495,3,,74.12520842626691,4,3,3,1.0
44,2026-03-01T00:30:52.803639,290.026250295341,,,1,,1,,84.16200010105968,2.809791825711727,4,86.9717919267714,,124.55900013446808,4.159000236541033,4,128.7180003710091,3,,74.33199975639582,4,4,3,1.0
45,2026-03-01T00:30:53.104040,290.0189580395818,,,1,,1,,84.01054190471768,2.9520420357584953,4,86.96258394047618,,124.03654120862484,4.225416108965874,4,128.2619573175907,3,,74.78945888578892,4,5,3,1.0
46,2026-03-01T00:30:53.721630,301.2003330513835,,,1,,1,,90.08474973961711,2.924417145550251,4,93.00916688516736,,125.53949980065227,4.349166993051767,4,129.88866679370403,3,,78.29749956727028,4,1,4,1.0
47,2026-03-01T00:30:54.053369,318.5595409013331,,,1,,1,,105.32308276742697,3.2535409554839134,4,108.57662372291088,,127.65812501311302,4.841958172619343,4,132.50008318573236,3,,77.47675012797117,4,2,4,1.0
48,2026-03-01T00:30:54.370974,304.2632918804884,,,1,,1,,91.82462468743324,3.044125158339739,4,94.86874984577298,,125.41808327659965,4.3987915851175785,4,129.81687486171722,3,,79.57200007513165,4,3,4,1.0
49,2026-03-01T00:30:54.676489,291.42395919188857,,,1,,1,,86.34912502020597,2.939291764050722,4,89.2884167842567,,121.96845887228847,4.0128338150680065,4,125.98129268735647,3,,76.14904129877687,4,4,4,1.0
50,2026-03-01T00:30:54.983826,292.7754996344447,,,1,,1,,87.11000019684434,2.962083090096712,4,90.07208328694105,,121.2721667252481,4.188333172351122,4,125.46049989759922,3,,77.23808428272605,4,5,4,1.0
51,2026-03-01T00:30:55.598078,300.82045821473,,,1,,1,,83.52937502786517,2.84033315256238,4,86.36970818042755,,129.49500000104308,5.160958040505648,4,134.65595804154873,4,,79.7899579629302,4,1,1,1.0
52,2026-03-01T00:30:55.905568,303.31312492489815,,,1,,1,,83.80541717633605,2.7158749289810658,4,86.52129210531712,,133.1709590740502,4.200667142868042,4,137.37162621691823,4,,79.4161669909954,4,2,1,1.0
53,2026-03-01T00:30:56.238454,328.99879198521376,,,1,,1,,88.44308322295547,2.6252497918903828,4,91.06833301484585,,153.35429133847356,4.365209024399519,4,157.71950036287308,4,,80.20420838147402,4,3,1,1.0
54,2026-03-01T00:30:56.560312,317.5216247327626,,,1,,1,,88.84224994108081,2.796540968120098,4,91.6387909092009,,137.06233305856586,4.73412498831749,4,141.79645804688334,4,,84.08100018277764,4,4,1,1.0
55,2026-03-01T00:30:56.884921,319.8550413362682,,,1,,1,,90.27537517249584,3.313582856208086,4,93.58895802870393,,141.01454196497798,4.077792167663574,4,145.09233413264155,4,,81.16687461733818,4,5,1,1.0
56,2026-03-01T00:30:57.948911,416.5160842239857,,,1,,1,,109.36212493106723,9.418792091310024,4,118.78091702237725,,184.37220808118582,11.13962521776557,4,195.5118332989514,4,,102.21416596323252,4,1,2,1.0
57,2026-03-01T00:30:58.432451,470.06879188120365,,,1,,1,,146.62666711956263,3.176875412464142,4,149.80354253202677,,194.86383395269513,6.561541929841042,4,201.42537588253617,4,,118.83208388462663,4,2,2,1.0
58,2026-03-01T00:30:58.905419,462.51270873472095,,,1,,1,,110.19991710782051,2.8904168866574764,4,113.09033399447799,,236.21304100379348,5.087832920253277,4,241.30087392404675,4,,108.1141671165824,4,3,2,1.0
59,2026-03-01T00:30:59.459226,539.0210831537843,,,1,,1,,159.38558289781213,3.3361250534653664,4,162.7217079512775,,233.6036660708487,8.403250016272068,4,242.00691608712077,4,,134.28408280014992,4,4,2,1.0
60,2026-03-01T00:30:59.963283,490.35916617140174,,,1,,1,,167.3446660861373,6.098374724388123,4,173.44304081052542,,192.41179060190916,4.474834073334932,4,196.8866246752441,4,,120.02125009894371,4,5,2,1.0
61,2026-03-01T00:31:01.061196,488.08500031009316,,,1,,1,,133.97279242053628,3.0849999748170376,4,137.05779239535332,,220.33070866018534,5.662292242050171,4,225.9930009022355,4,,125.02624979242682,4,1,3,1.0
62,2026-03-01T00:31:01.554389,474.44362519308925,,,1,,1,,180.74691575020552,8.799749892205,4,189.54666564241052,,158.93683303147554,12.006083969026804,4,170.94291700050235,4,,113.9450422488153,4,2,3,1.0
63,2026-03-01T00:31:02.128230,554.5668751001358,,,1,,1,,89.6975826472044,3.057749941945076,4,92.75533258914948,,333.1977501511574,10.40783291682601,4,343.6055830679834,4,,118.19974984973669,4,3,3,1.0
64,2026-03-01T00:31:02.553820,405.03804106265306,,,1,,1,,107.69916605204344,3.7953341379761696,4,111.49450019001961,,176.28149967640638,5.559875164180994,4,181.84137484058738,4,,111.69512523338199,4,4,3,1.0
65,2026-03-01T00:31:02.991625,419.8042908683419,,,1,,1,,101.10470792278647,6.649832706898451,4,107.75454062968493,,190.53720822557807,5.962958093732595,4,196.50016631931067,4,,115.54091703146696,4,5,3,1.0
66,2026-03-01T00:31:03.908507,452.78895925730467,,,1,,1,,141.9557500630617,5.072957836091518,4,147.02870789915323,,196.1005418561399,6.544917356222868,4,202.64545921236277,4,,103.10520930215716,4,1,4,1.0
67,2026-03-01T00:31:04.384868,455.3817920386791,,,1,,1,,138.47495801746845,6.8664997816085815,4,145.34145779907703,,196.20299991220236,4.862792324274778,4,201.06579223647714,4,,108.96575031802058,4,2,4,1.0
68,2026-03-01T00:31:04.790689,383.60033417120576,,,1,,1,,93.79058284685016,4.972291644662619,4,98.76287449151278,,165.6210827641189,6.598541978746653,4,172.21962474286556,4,,112.60979110375047,4,3,4,1.0
69,2026-03-01T00:31:05.173978,364.56445790827274,,,1,,1,,110.93920795246959,4.08554170280695,4,115.02474965527654,,134.2937503941357,7.490542251616716,4,141.78429264575243,4,,107.74733405560255,4,4,4,1.0
70,2026-03-01T00:31:05.581419,389.63045785203576,,,1,,1,,122.43795767426491,3.644458018243313,4,126.08241569250822,,151.61720803007483,5.515833850950003,4,157.13304188102484,4,,106.40866728499532,4,5,4,1.0
71,2026-03-01T00:31:06.458912,440.4786671511829,,,1,,1,,100.99725006148219,7.940084207803011,4,108.9373342692852,,219.85020907595754,10.864000301808119,4,230.71420937776566,4,,100.8169581182301,4,1,5,1.0
72,2026-03-01T00:31:07.009410,514.6184172481298,,,1,,1,,144.53612500801682,3.440250176936388,4,147.9763751849532,,209.70416720956564,5.570624954998493,4,215.27479216456413,4,,151.35891688987613,4,2,5,1.0
73,2026-03-01T00:31:07.509252,469.2385829985142,,,1,,1,,132.8190420754254,5.909417290240526,4,138.7284593656659,,212.65708282589912,4.953750409185886,4,217.610833235085,4,,112.89124982431531,4,3,5,1.0
74,2026-03-01T00:31:07.882010,342.2153750434518,,,1,,1,,89.68175016343594,4.438625182956457,4,94.1203753463924,,129.95524983853102,4.602542147040367,4,134.55779198557138,4,,113.5304169729352,4,4,5,1.0
75,2026-03-01T00:31:08.203154,304.62462501600385,,,1,,1,,94.12916703149676,3.5872082225978374,4,97.7163752540946,,123.04645776748657,4.741209093481302,4,127.78766686096787,4,,79.11683293059468,4,5,5,1.0
76,2026-03-01T00:31:08.785340,299.0495408885181,,,1,,1,,88.90266669914126,3.059166017919779,4,91.96183271706104,,130.47962496057153,4.441292025148869,4,134.9209169857204,5,,72.16166704893112,4,1,1,1.0
77,2026-03-01T00:31:09.092307,303.00300009548664,,,1,,1,,83.83241714909673,2.972458954900503,4,86.80487610399723,,131.73537515103817,5.230874754488468,4,136.96624990552664,5,,79.22687474638224,4,2,1,1.0
78,2026-03-01T00:31:09.377301,280.72179201990366,,,1,,1,,84.41004110500216,2.9915422201156616,4,87.40158332511783,,111.64987506344914,4.5929159969091415,4,116.24279106035829,5,,77.07241689786315,4,3,1,1.0
79,2026-03-01T00:31:09.632794,251.57141592353582,,,1,,1,,81.84616640210152,2.9829172417521477,4,84.82908364385366,,97.72520838305354,4.0320418775081635,4,101.7572502605617,5,,64.98179119080305,4,4,1,1.0
80,2026-03-01T00:31:09.894115,257.2057913057506,,,1,,1,,80.94737492501736,2.99270823597908,4,83.94008316099644,,101.91012499853969,4.9827080219984055,4,106.89283302053809,5,,66.3691246882081,4,5,1,1.0
81,2026-03-01T00:31:10.439618,255.25412522256374,,,1,,1,,79.71541583538055,3.0231671407818794,4,82.73858297616243,,99.98287493363023,5.1319170743227005,4,105.11479200795293,5,,67.39625008776784,4,1,2,1.0
82,2026-03-01T00:31:10.721632,274.9312496744096,,,1,,1,,82.41608319804072,3.1593749299645424,4,85.57545812800527,,117.52579221501946,4.2917500250041485,4,121.81754224002361,5,,67.53387488424778,4,2,2,1.0
83,2026-03-01T00:31:10.988628,260.0241247564554,,,1,,1,,81.82408381253481,3.259125165641308,4,85.08320897817612,,99.7394579462707,4.603665787726641,4,104.34312373399734,5,,70.59404207393527,4,3,2,1.0
84,2026-03-01T00:31:11.253203,257.3924162425101,,,1,,1,,81.00729109719396,3.8037500344216824,4,84.81104113161564,,101.68987512588501,4.162249621003866,4,105.85212474688888,5,,66.72604195773602,4,4,2,1.0
85,2026-03-01T00:31:11.517692,256.6412501037121,,,1,,1,,79.70641599968076,3.2341252081096172,4,82.94054120779037,,101.2292499653995,4.1108750738203526,4,105.34012503921986,5,,68.35704110562801,4,5,2,1.0
86,2026-03-01T00:31:12.059440,256.89445808529854,,,1,,1,,80.70595934987068,3.1724581494927406,4,83.87841749936342,,101.14070866256952,4.563291557133198,4,105.70400021970272,5,,67.30833370238543,4,1,3,1.0
87,2026-03-01T00:31:12.330716,261.7238750681281,,,1,,1,,78.73737532645464,3.2849591225385666,4,82.0223344489932,,106.34566703811288,4.964207764714956,4,111.30987480282784,5,,68.3880839496851,4,2,3,1.0
88,2026-03-01T00:31:12.599060,258.952375035733,,,1,,1,,81.43220888450742,3.225166816264391,4,84.65737570077181,,101.60966590046883,4.486332647502422,4,106.09599854797125,5,,68.19491693750024,4,3,3,1.0
89,2026-03-01T00:31:12.872333,263.4300827048719,,,1,,1,,83.17050011828542,3.312082961201668,4,86.48258307948709,,103.70420757681131,4.3730419129133224,4,108.07724948972464,5,,68.86566709727049,4,4,3,1.0
