execution_number,timestamp,duration_ms,error,postgres_correctness_error,postgres_correctness_match,postgres_dfc_correctness_error,postgres_dfc_correctness_match,postgres_dfc_error,postgres_dfc_rows,postgres_dfc_time_ms,postgres_error,postgres_logical_correctness_error,postgres_logical_correctness_match,postgres_logical_error,postgres_logical_rows,postgres_logical_time_ms,postgres_rows,postgres_time_ms,query_name,query_num,tpch_sf
1,2026-02-06T17:53:01.025790,1826.2971239164472,,,True,,True,,4,1354.1947919875383,,,True,,4,4422.645082930103,4,1345.9742919076234,q01,1,1.0
2,2026-02-06T17:53:02.507495,418.91066706739366,,,True,,True,,10,345.0248329900205,,,True,,10,697.9784169234335,10,320.65570796839893,q03,3,1.0
3,2026-02-06T17:53:10.849462,965.4633747413754,,,True,,True,,5,3002.178959082812,,,True,,5,4348.827791865915,5,605.7344588916749,q04,4,1.0
4,2026-02-06T17:53:12.376661,560.547957662493,,,True,,True,,5,293.0628750473261,,,True,,5,650.804084027186,5,403.545374982059,q05,5,1.0
5,2026-02-06T17:53:13.591772,334.3471239786595,,,True,,True,,1,299.0288748405874,,,True,,1,557.3836250696331,1,288.4458750486374,q06,6,1.0
6,2026-02-06T17:53:16.142520,1372.2292489837855,,,True,,True,,4,379.9928750377149,,,True,,4,777.1104578860104,4,376.63991609588265,q07,7,1.0
7,2026-02-06T17:53:18.078338,707.0748747792095,,,True,,True,,2,398.0347500182688,,,True,,2,788.4514578618109,2,453.00062489695847,q08,8,1.0
8,2026-02-06T17:56:28.792022,181564.66204184107,,,True,,True,,175,1463.458999991417,,,True,,175,7660.638042027131,175,5146.7035410460085,q09,9,1.0
9,2026-02-06T17:56:32.002669,1384.2199579812586,,,True,,True,,20,628.5790828987956,,,True,,20,1128.003917168826,20,900.6304580252618,q10,10,1.0
10,2026-02-06T17:56:34.393824,633.3373328670859,,,True,,True,,2,544.4672498852015,,,True,,2,1192.3439998645335,2,477.643083082512,q12,12,1.0
11,2026-02-06T17:56:35.932986,523.5620827879757,,,True,,True,,1,317.2652078792453,,,True,,1,674.132291926071,1,417.3109580297023,q14,14,1.0
12,2026-02-06T17:57:04.130259,8010.8395840507,,,True,,True,,57,7913.733834167942,,,True,,57,12246.808500029148,57,7438.312875106931,q18,18,1.0
13,2026-02-06T17:57:06.252377,697.0103746280074,,,True,,True,,1,484.5209999475628,,,True,,1,919.39516691491,1,523.8874170463532,q19,19,1.0
14,2026-02-06T17:57:15.827215,2013.2785844616592,,,True,,True,,4,1617.000374943018,,,True,,4,5919.331083074212,4,1382.104917196557,q01,1,1.0
15,2026-02-06T17:57:17.877746,941.7295830789952,,,True,,True,,10,349.43524980917573,,,True,,10,732.1650839876384,10,760.4674170725048,q03,3,1.0
16,2026-02-06T17:57:27.142750,903.6293749231844,,,True,,True,,5,2757.823291933164,,,True,,5,5587.00850000605,5,553.8164169993252,q04,4,1.0
17,2026-02-06T17:57:28.615535,600.0125408172607,,,True,,True,,5,301.54799995943904,,,True,,5,550.9587919805199,5,440.14758290722966,q05,5,1.0
18,2026-02-06T17:57:29.993997,287.68316470086575,,,True,,True,,1,235.21137493662536,,,True,,1,830.1723329350352,1,237.20770794898272,q06,6,1.0
19,2026-02-06T17:57:32.731065,1519.8818750213832,,,True,,True,,4,447.7048749104142,,,True,,4,745.6896670628339,4,536.4490828942508,q07,7,1.0
20,2026-02-06T17:57:34.858265,854.0249599609524,,,True,,True,,2,424.6043751481921,,,True,,2,822.1006670501083,2,576.3010000810027,q08,8,1.0
21,2026-02-06T18:00:29.229009,162719.60212499835,,,True,,True,,175,1414.0924580860883,,,True,,175,10206.09258301556,175,3970.6543751526624,q09,9,1.0
22,2026-02-06T18:00:33.159849,1620.3839578665793,,,True,,True,,20,643.792666029185,,,True,,20,1610.508708981797,20,1150.3481660038233,q10,10,1.0
23,2026-02-06T18:00:36.001309,999.3244160432369,,,True,,True,,2,791.4513750001788,,,True,,2,1002.0384581293912,2,811.9317081291229,q12,12,1.0
24,2026-02-06T18:00:37.401007,487.0145407039672,,,True,,True,,1,296.3393749669194,,,True,,1,590.2518338989466,1,346.4275000151247,q14,14,1.0
25,2026-02-06T18:01:06.409109,8396.406415384263,,,True,,True,,57,8214.718541130424,,,True,,57,12370.540458941832,57,7826.787790982053,q18,18,1.0
26,2026-02-06T18:01:08.762630,924.1929999552668,,,True,,True,,1,463.1817499175668,,,True,,1,941.9912919402122,1,625.2345831599087,q19,19,1.0
27,2026-02-06T18:01:19.696168,2510.0383330136538,,,True,,True,,4,1646.417791955173,,,True,,4,6753.577332943678,4,1776.5918329823762,q01,1,1.0
28,2026-02-06T18:01:22.478188,1227.7200827375054,,,True,,True,,10,504.8320419155061,,,True,,10,1025.537749985233,10,1059.3283749185505,q03,3,1.0
29,2026-02-06T18:01:34.680958,1434.6569585613906,,,True,,True,,5,4664.500416023657,,,True,,5,6076.365709071979,5,955.026290845126,q04,4,1.0
30,2026-02-06T18:01:36.723221,995.0900836847724,,,True,,True,,5,347.81737509183586,,,True,,5,674.0188749972731,5,789.2194997984916,q05,5,1.0
31,2026-02-06T18:01:37.997384,354.3992096092552,,,True,,True,,1,280.48437484540045,,,True,,1,615.2745839208364,1,298.8517920020968,q06,6,1.0
32,2026-02-06T18:01:41.341622,1909.2282911296936,,,True,,True,,4,467.0437909662723,,,True,,4,950.0158340670168,4,938.8433748390526,q07,7,1.0
33,2026-02-06T18:01:43.823853,945.3892069868745,,,True,,True,,2,666.089333826676,,,True,,2,850.8769168984145,2,677.0163329783827,q08,8,1.0
34,2026-02-06T18:03:43.016718,111809.37566794457,,,True,,True,,175,826.2487498577684,,,True,,175,6525.859666988254,175,3133.6877499707043,q09,9,1.0
35,2026-02-06T18:03:45.163323,963.978541083634,,,True,,True,,20,422.85616719163954,,,True,,20,709.4402499496937,20,659.0778338722885,q10,10,1.0
36,2026-02-06T18:03:46.732406,463.0263338331133,,,True,,True,,2,342.0214580837637,,,True,,2,741.9025420676917,2,350.2456669230014,q12,12,1.0
37,2026-02-06T18:03:47.733970,311.1154171638191,,,True,,True,,1,218.59099995344877,,,True,,1,445.57745894417167,1,235.94849999062717,q14,14,1.0
38,2026-02-06T18:04:03.349372,4542.839792091399,,,True,,True,,57,4565.696292091161,,,True,,57,6481.144957942888,57,4146.773457992822,q18,18,1.0
39,2026-02-06T18:04:04.486153,337.0513345580548,,,True,,True,,1,241.80187517777085,,,True,,1,536.6565410513431,1,233.59187482856217,q19,19,1.0
40,2026-02-06T18:04:10.847811,1449.5818740688264,,,True,,True,,4,1134.320207871497,,,True,,4,3752.231374848634,4,1131.1534580308944,q01,1,1.0
41,2026-02-06T18:04:11.870266,303.3598761539906,,,True,,True,,10,224.31808291003108,,,True,,10,470.79454199410975,10,223.76529197208583,q03,3,1.0
42,2026-02-06T18:04:18.599698,658.0699167679995,,,True,,True,,5,2472.9469169396907,,,True,,5,3573.4601670410484,5,437.3797499574721,q04,4,1.0
43,2026-02-06T18:04:19.555535,350.15766648575664,,,True,,True,,5,181.4642499666661,,,True,,5,397.46266696602106,5,202.9310001526028,q05,5,1.0
44,2026-02-06T18:04:20.392711,225.89891706593335,,,True,,True,,1,186.07324990443885,,,True,,1,400.5368328653276,1,186.22841709293425,q06,6,1.0
45,2026-02-06T18:04:22.244888,992.5289994571358,,,True,,True,,4,288.7382919434458,,,True,,4,544.3055420182645,4,348.8785419613123,q07,7,1.0
46,2026-02-06T18:04:23.562479,460.1680429186672,,,True,,True,,2,289.8799581453204,,,True,,2,542.2587080392987,2,295.28804193250835,q08,8,1.0
47,2026-02-06T18:05:04.295055,33992.16275080107,,,True,,True,,175,662.1887921355665,,,True,,175,6048.269958002493,175,3463.55116693303,q09,9,1.0
48,2026-02-06T18:05:06.196044,733.814082108438,,,True,,True,,20,392.22120796330273,,,True,,20,749.12279099226,20,435.7465410139412,q10,10,1.0
49,2026-02-06T18:05:07.751671,469.7295839432627,,,True,,True,,2,357.87091706879437,,,True,,2,702.633417211473,2,339.18995899148285,q12,12,1.0
50,2026-02-06T18:05:08.755448,321.49820891208947,,,True,,True,,1,218.65995787084103,,,True,,1,435.96654082648456,1,233.51679206825793,q14,14,1.0
51,2026-02-06T18:05:25.064342,4974.157539894804,,,True,,True,,57,4806.144540896639,,,True,,57,6498.864457942545,57,4537.556875031441,q18,18,1.0
52,2026-02-06T18:05:26.311803,357.08479187451303,,,True,,True,,1,255.48183382488787,,,True,,1,612.1437919791788,1,247.3405001219362,q19,19,1.0
53,2026-02-06T18:05:32.822146,1424.8769180849197,,,True,,True,,4,1170.9857501555234,,,True,,4,3896.3764579966664,4,1118.4404590167103,q01,1,1.0
54,2026-02-06T18:05:34.008188,332.76879298500717,,,True,,True,,10,294.941124971956,,,True,,10,532.5223340187222,10,230.9094169177115,q03,3,1.0
55,2026-02-06T18:05:40.719459,715.2423353400081,,,True,,True,,5,2583.172000013292,,,True,,5,3389.1490830574185,5,455.12004219926894,q04,4,1.0
56,2026-02-06T18:05:41.642424,308.263125596568,,,True,,True,,5,180.68479211069643,,,True,,5,408.0702089704573,5,200.48670889809728,q05,5,1.0
57,2026-02-06T18:05:42.501732,230.35612516105175,,,True,,True,,1,194.19970898889005,,,True,,1,409.03437486849725,1,192.33574997633696,q06,6,1.0
58,2026-02-06T18:05:44.307980,907.672458793968,,,True,,True,,4,305.16412504948676,,,True,,4,566.6653749067336,4,386.27749984152615,q07,7,1.0
59,2026-02-06T18:05:45.703798,520.1315423473716,,,True,,True,,2,291.0044169984758,,,True,,2,555.7075410615653,2,318.4945830143988,q08,8,1.0
60,2026-02-06T18:06:28.810461,36049.54395839013,,,True,,True,,175,972.8994579054416,,,True,,175,6051.57950008288,175,2274.506875080988,q09,9,1.0
61,2026-02-06T18:06:30.747306,771.8919580802321,,,True,,True,,20,389.0007920563221,,,True,,20,748.4300001524389,20,478.5184161737561,q10,10,1.0
62,2026-02-06T18:06:32.276730,454.7762093134224,,,True,,True,,2,347.153167007491,,,True,,2,705.9919158928096,2,346.9320419244468,q12,12,1.0
63,2026-02-06T18:06:33.324157,295.96412484534085,,,True,,True,,1,284.30020809173584,,,True,,1,441.8973331339658,1,218.350957846269,q14,14,1.0
64,2026-02-06T18:06:50.563159,4997.109083691612,,,True,,True,,57,4716.666791820899,,,True,,57,7499.098500004038,57,4586.1393748782575,q18,18,1.0
65,2026-02-06T18:06:51.857219,379.3697080109269,,,True,,True,,1,275.9334158618003,,,True,,1,614.3129579722881,1,264.01516585610807,q19,19,1.0
