execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_error,dfc_exec_time_ms,dfc_rewrite_time_ms,dfc_rows,dfc_time_ms,logical_error,logical_exec_time_ms,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_rows,no_policy_time_ms,query_name,query_num,sqlserver_correctness_error,sqlserver_correctness_match,sqlserver_dfc_correctness_error,sqlserver_dfc_correctness_match,sqlserver_dfc_error,sqlserver_dfc_rows,sqlserver_dfc_time_ms,sqlserver_error,sqlserver_logical_correctness_error,sqlserver_logical_correctness_match,sqlserver_logical_error,sqlserver_logical_rows,sqlserver_logical_time_ms,sqlserver_rows,sqlserver_time_ms,tpch_sf
1,2026-02-13T02:48:55.073386,9300.804291851819,,,True,,53.99912502616644,1.8426249735057354,4,55.841749999672174,,124.98449999839067,4.092457937076688,4,129.07695793546736,,60.33916701562703,4,60.33916701562703,q01,1,,True,,True,,4,9214.45516613312,,,True,,4,19743.22750000283,4,9055.546416901052,1.0
2,2026-02-13T02:48:57.851322,780.4005851503462,,,True,,22.03716686926782,4.037709208205342,10,26.074876077473164,,31.98283282108605,3.990959143266082,10,35.97379196435213,,29.06191721558571,10,29.06191721558571,q03,3,,True,,True,,10,677.2488749120384,,,True,,10,1295.7237500231713,10,689.2899998929352,1.0
3,2026-02-13T02:49:11.304411,1413.18833315745,,,True,,41.45912500098348,2.7985828928649426,5,44.25770789384842,,135.15333412215114,2.7685000095516443,5,137.92183413170278,,24.73141602240503,5,24.73141602240503,q04,4,,True,,True,,5,1331.4174578990787,,,True,,5,10683.56337514706,5,1206.2773751094937,1.0
4,2026-02-13T02:49:13.943301,738.1274178624153,,,True,,27.145792031660676,1.9802090246230364,5,29.126001056283712,,51.559916930273175,5.279666977003217,5,56.83958390727639,,30.000624945387244,5,30.000624945387244,q05,5,,True,,True,,5,650.7086250931025,,,True,,5,1236.4142499864101,5,622.161207953468,1.0
5,2026-02-13T02:49:16.761550,709.2475001700222,,,True,,7.812374969944358,2.5099581107497215,1,10.32233308069408,,14.919291948899627,2.527666976675391,1,17.446958925575018,,8.74429102987051,1,8.74429102987051,q06,6,,True,,True,,1,706.1309998389333,,,True,,1,1380.318291950971,1,672.7339171338826,1.0
6,2026-02-13T02:49:19.771438,1045.6504998728633,,,True,,74.8372080270201,3.686749842017889,4,78.52395786903799,,261.0312500037253,8.72254092246294,4,269.75379092618823,,67.65829212963581,4,67.65829212963581,q07,7,,True,,True,,4,714.5824590697885,,,True,,4,1229.4295830652118,4,629.7144589480013,1.0
7,2026-02-13T02:49:22.534641,785.0962078664452,,,True,,23.454499896615744,2.934125019237399,2,26.388624915853143,,74.02320788241923,7.672749925404787,2,81.69595780782402,,24.52741703018546,2,24.52741703018546,q08,8,,True,,True,,2,660.0829160306603,,,True,,2,1296.92995804362,2,652.4842081125826,1.0
8,2026-02-13T02:49:59.356268,33893.422916997224,,,True,,53.33650019019842,1.935834065079689,175,55.27233425527811,,32688.951707910746,5.447791889309883,175,32694.399499800056,,60.43254188261926,175,60.43254188261926,q09,9,,True,,True,,175,933.4012500476092,,,True,,175,1966.3480001036078,175,1083.3185410592705,1.0
9,2026-02-13T02:50:05.996910,1940.3205420821905,,,True,,77.40041706711054,5.3417079616338015,20,82.74212502874434,,115.85712502710521,8.155042072758079,20,124.01216709986329,,113.65137505345047,20,113.65137505345047,q10,10,,True,,True,,20,1973.179416032508,,,True,,20,2696.0821670945734,20,1619.9148749001324,1.0
10,2026-02-13T02:50:09.791141,1045.7260434050113,,,True,,25.455417111516,2.210542093962431,2,27.66595920547843,,50.74262502603233,4.602374974638224,2,55.34500000067055,,47.08020901307464,2,47.08020901307464,q12,12,,True,,True,,2,944.3284580484033,,,True,,2,1787.4668748117983,2,915.6348751857877,1.0
11,2026-02-13T02:50:12.407082,700.4274581559002,,,True,,18.809750210493803,1.8342090770602226,1,20.643959287554026,,29.424707870930433,3.598500043153763,1,33.023207914084196,,28.045875020325184,1,28.045875020325184,q14,14,,True,,True,,1,628.9113750681281,,,True,,1,1263.4996669366956,1,618.7144159339368,1.0
12,2026-02-13T02:50:18.847422,1983.0094990320504,,,True,,60.34937500953674,4.408624954521656,57,64.7579999640584,,150.67529096268117,3.8670001085847616,57,154.54229107126594,,116.88120802864432,57,116.88120802864432,q18,18,,True,,True,,57,1474.6564580127597,,,True,,57,2958.4454589057714,57,1646.8279999680817,1.0
13,2026-02-13T02:50:25.200538,1731.4445422962308,,,True,,25.057916063815355,3.9390421006828547,1,28.99695816449821,,50.525667145848274,6.734124850481749,1,57.25979199633002,,37.1715840883553,1,37.1715840883553,q19,19,,True,,True,,1,1552.3472919594496,,,True,,1,3049.5237498544157,1,1608.0162080470473,1.0
14,2026-02-13T02:51:04.635859,10431.246374966577,,,True,,51.11391702666879,2.4093331303447485,4,53.523250157013535,,126.10899982973933,3.9089589845389128,4,130.01795881427824,,61.8963330052793,4,61.8963330052793,q01,1,,True,,True,,4,9181.603125063702,,,True,,4,19796.754833078012,4,10185.808832990006,1.0
15,2026-02-13T02:51:07.497726,888.5434570256621,,,True,,25.500166229903698,4.136832896620035,10,29.636999126523733,,41.896166978403926,4.163082921877503,10,46.05924990028143,,32.62258297763765,10,32.62258297763765,q03,3,,True,,True,,10,648.1050411239266,,,True,,10,1298.9204579498619,10,780.2246250212193,1.0
16,2026-02-13T02:51:20.300479,1343.312748009339,,,True,,44.478415977209806,3.4932501148432493,5,47.971666092053056,,140.94295795075595,2.858333056792617,5,143.80129100754857,,31.186207896098495,5,31.186207896098495,q04,4,,True,,True,,5,1236.330334097147,,,True,,5,10203.4205829259,5,1120.3535830136389,1.0
17,2026-02-13T02:51:22.931473,741.7800428811461,,,True,,25.82762506790459,2.0065419375896454,5,27.834167005494237,,53.97458397783339,4.191041924059391,5,58.16562590189278,,29.338750056922436,5,29.338750056922436,q05,5,,True,,True,,5,636.9960841257125,,,True,,5,1240.1088329497725,5,626.4414999168366,1.0
18,2026-02-13T02:51:25.723680,710.6363747734576,,,True,,9.317666990682483,1.8798329401761293,1,11.197499930858612,,15.672874869778752,2.674916060641408,1,18.34779093042016,,10.197333991527557,1,10.197333991527557,q06,6,,True,,True,,1,670.783958164975,,,True,,1,1387.066958937794,1,670.8937499206513,1.0
19,2026-02-13T02:51:28.693046,1041.4815002586693,,,True,,67.90041597560048,3.794250078499317,4,71.6946660540998,,262.91991700418293,8.401250001043081,4,271.321167005226,,75.08862507529557,4,75.08862507529557,q07,7,,True,,True,,4,628.3114580437541,,,True,,4,1278.0740829184651,4,623.3770421240479,1.0
20,2026-02-13T02:51:31.598215,889.8168748710304,,,True,,28.790541924536228,2.7300419751554728,2,31.5205838996917,,95.30895808711648,7.872666930779815,2,103.1816250178963,,34.96233304031193,2,34.96233304031193,q08,8,,True,,True,,2,717.4723749049008,,,True,,2,1266.217292053625,2,720.1523329131305,1.0
21,2026-02-13T02:52:16.067035,41524.27220810205,,,True,,62.84279213286936,1.9634999334812164,175,64.80629206635058,,40399.621666176245,6.690416019409895,175,40406.312082195655,,72.94441689737141,175,72.94441689737141,q09,9,,True,,True,,175,926.7409169115126,,,True,,175,1983.850457938388,175,980.2094169426709,1.0
22,2026-02-13T02:52:22.099137,1799.4382509496063,,,True,,71.10708393156528,5.220375023782253,20,76.32745895534754,,102.79279202222824,6.41787494532764,20,109.21066696755588,,164.02712487615645,20,164.02712487615645,q10,10,,True,,True,,20,1563.4944578632712,,,True,,20,2612.7725408878177,20,1449.8730001505464,1.0
23,2026-02-13T02:52:25.864233,995.0451250188053,,,True,,20.402791909873486,3.0065421015024185,2,23.409334011375904,,39.51637493446469,4.5643330086022615,2,44.080707943066955,,33.92133302986622,2,33.92133302986622,q12,12,,True,,True,,2,975.4648339003325,,,True,,2,1772.0588750671595,2,893.6337500344962,1.0
24,2026-02-13T02:52:28.467098,692.5000008195639,,,True,,19.875916885212064,1.9666668958961964,1,21.84258378110826,,27.241416042670608,3.0850418843328953,1,30.326457927003503,,25.34841699525714,1,25.34841699525714,q14,14,,True,,True,,1,685.2610830683261,,,True,,1,1200.615500099957,1,614.982542116195,1.0
25,2026-02-13T02:52:34.954093,1985.9004996251315,,,True,,53.879624931141734,4.723583115264773,57,58.60320804640651,,147.28316687978804,3.786832792684436,57,151.06999967247248,,119.11991704255342,57,119.11991704255342,q18,18,,True,,True,,57,1500.093000009656,,,True,,57,2969.350792001933,57,1657.107374863699,1.0
26,2026-02-13T02:52:41.444910,1708.8282913900912,,,True,,25.67016612738371,3.2781672198325396,1,28.94833334721625,,50.36108288913965,7.2509171441197395,1,57.61200003325939,,34.44750001654029,1,34.44750001654029,q19,19,,True,,True,,1,1638.5065419599414,,,True,,1,3119.3093748297542,1,1587.8204579930753,1.0
27,2026-02-13T02:53:19.900709,9113.316291943192,,,True,,51.887125009670854,1.7055419739335775,4,53.59266698360443,,124.18637494556606,4.307124996557832,4,128.4934999421239,,57.87387513555586,4,57.87387513555586,q01,1,,True,,True,,4,9181.835791096091,,,True,,4,20139.37766617164,4,8873.356249881908,1.0
28,2026-02-13T02:53:22.667045,795.3995827119797,,,True,,21.63729094900191,3.9453329518437386,10,25.582623900845647,,31.926999799907207,4.44037513807416,10,36.36737493798137,,28.622499899938703,10,28.622499899938703,q03,3,,True,,True,,10,717.3322080634534,,,True,,10,1229.6320418827236,10,704.827083973214,1.0
29,2026-02-13T02:53:35.160326,1321.8873762525618,,,True,,45.75354210101068,3.0107498168945312,5,48.76429191790521,,129.1120001114905,2.5332081131637096,5,131.6452082246542,,27.762792073190212,5,27.762792073190212,q04,4,,True,,True,,5,1225.89141712524,,,True,,5,9926.31091712974,5,1113.7150840368122,1.0
30,2026-02-13T02:53:37.944488,803.1813756097108,,,True,,26.70983411371708,3.1034580897539854,5,29.813292203471065,,49.54908322542906,4.136458039283752,5,53.68554126471281,,32.32304216362536,5,32.32304216362536,q05,5,,True,,True,,5,717.2947081271559,,,True,,5,1243.4858749620616,5,687.3594999779016,1.0
31,2026-02-13T02:53:40.726058,711.9598342105746,,,True,,8.471749955788255,1.7858340870589018,1,10.257584042847157,,14.549917075783014,2.629874972626567,1,17.17979204840958,,9.4649160746485,1,9.4649160746485,q06,6,,True,,True,,1,681.7833338864148,,,True,,1,1357.9104579985142,1,675.0575420446694,1.0
32,2026-02-13T02:53:43.746199,1069.831375963986,,,True,,64.04658406972885,3.7361669819802046,4,67.78275105170906,,249.87695808522403,8.932208875194192,4,258.8091669604182,,122.48508306220174,4,122.48508306220174,q07,7,,True,,True,,4,716.7318749707192,,,True,,4,1210.438792128116,4,620.7543748896569,1.0
33,2026-02-13T02:53:46.627644,809.8567498382181,,,True,,24.205541936680675,2.941875020042062,2,27.147416956722736,,85.15495783649385,8.232250111177564,2,93.38720794767141,,31.12862491980195,2,31.12862491980195,q08,8,,True,,True,,2,713.5458749253303,,,True,,2,1331.5729999449104,2,658.193500014022,1.0
34,2026-02-13T02:54:18.779743,28967.95879281126,,,True,,59.08979196101427,1.9933748990297318,175,61.083166860044,,27799.423542106524,5.769333802163601,175,27805.192875908688,,64.04149997979403,175,64.04149997979403,q09,9,,True,,True,,175,1117.8955000359565,,,True,,175,2035.652041900903,175,1037.641250062734,1.0
35,2026-02-13T02:54:24.712037,1809.9677076097578,,,True,,78.1735829077661,5.004874896258116,20,83.17845780402422,,103.73137495480478,5.887707928195596,20,109.61908288300037,,121.50933290831745,20,121.50933290831745,q10,10,,True,,True,,20,1480.1034578122199,,,True,,20,2603.0493329744786,20,1495.6608340144157,1.0
36,2026-02-13T02:54:28.410838,1000.548834213987,,,True,,21.00158389657736,2.456833142787218,2,23.458417039364576,,38.49654202349484,5.326125072315335,2,43.822667095810175,,38.931624963879585,2,38.931624963879585,q12,12,,True,,True,,2,918.5250839218497,,,True,,2,1751.3112910091877,2,894.3361251149327,1.0
37,2026-02-13T02:54:31.060571,702.2683322429657,,,True,,16.35633292607963,1.5822499990463257,1,17.938582925125957,,23.181833093985915,3.1008750665932894,1,26.282708160579205,,20.626500016078353,1,20.626500016078353,q14,14,,True,,True,,1,723.0005830060691,,,True,,1,1213.060875190422,1,637.4205411411822,1.0
38,2026-02-13T02:54:37.524575,2041.332207620144,,,True,,54.59833308123052,4.046791000291705,57,58.645124081522226,,148.93337478861213,4.951749928295612,57,153.88512471690774,,120.08937494829297,57,120.08937494829297,q18,18,,True,,True,,57,1432.273792102933,,,True,,57,2965.8104579430073,57,1708.712583873421,1.0
39,2026-02-13T02:54:43.829763,1642.5169589929283,,,True,,25.39012487977743,3.269708948209882,1,28.659833827987313,,49.0515420679003,6.462207995355129,1,55.51375006325543,,33.96729193627834,1,33.96729193627834,q19,19,,True,,True,,1,1569.0280001144856,,,True,,1,3067.0800828374922,1,1524.3760831654072,1.0
40,2026-02-13T02:55:22.478697,9224.238456925377,,,True,,54.147584130987525,1.7415829934179783,4,55.8891671244055,,185.37754099816084,4.71641612239182,4,190.09395712055266,,57.43874981999397,4,57.43874981999397,q01,1,,True,,True,,4,9543.514458928257,,,True,,4,19868.350999895483,4,8920.816582860425,1.0
41,2026-02-13T02:55:25.239957,797.296455828473,,,True,,24.314291076734662,4.439499927684665,10,28.753791004419327,,34.07479100860655,4.216915927827358,10,38.29170693643391,,25.85499989800155,10,25.85499989800155,q03,3,,True,,True,,10,668.9953750465065,,,True,,10,1276.9366661086679,10,704.3959579896182,1.0
42,2026-02-13T02:55:38.912912,1412.4752068892121,,,True,,43.88083308003843,2.97179096378386,5,46.85262404382229,,135.2824999485165,2.509749960154295,5,137.79224990867078,,28.062416007742286,5,28.062416007742286,q04,4,,True,,True,,5,1234.7214999608696,,,True,,5,11005.121666938066,5,1199.7679169289768,1.0
43,2026-02-13T02:55:41.546507,741.217207396403,,,True,,28.751124860718846,2.270040800794959,5,31.021165661513805,,47.55958286114037,4.338041879236698,5,51.89762474037707,,34.03970808722079,5,34.03970808722079,q05,5,,True,,True,,5,632.3822501581162,,,True,,5,1235.2487910538912,5,624.2587089072913,1.0
44,2026-02-13T02:55:44.516427,872.3904169164598,,,True,,8.98345885798335,1.7727501690387726,1,10.756209027022123,,15.51279192790389,2.8526668902486563,1,18.365458818152547,,9.155957959592342,1,9.155957959592342,q06,6,,True,,True,,1,717.1319590415806,,,True,,1,1356.4754580147564,1,834.1127911116928,1.0
45,2026-02-13T02:55:47.562864,1079.6315828338265,,,True,,65.57254190556705,6.4489999786019325,4,72.02154188416898,,255.38158300332725,8.527874946594238,4,263.9094579499215,,70.23775018751621,4,70.23775018751621,q07,7,,True,,True,,4,633.7259579449892,,,True,,4,1311.1554579809308,4,673.4628328122199,1.0
46,2026-02-13T02:55:50.675870,1005.5949999950826,,,True,,31.02454193867743,2.799874870106578,2,33.82441680878401,,83.83116615004838,7.230125134810805,2,91.06129128485918,,33.633166924118996,2,33.633166924118996,q08,8,,True,,True,,2,709.1465829871595,,,True,,2,1372.461708029732,2,847.0761249773204,1.0
47,2026-02-13T02:56:33.855991,40045.792958233505,,,True,,60.896540991961956,2.155708149075508,175,63.052249141037464,,38946.98404194787,5.610625026747584,175,38952.59466697462,,70.07295801304281,175,70.07295801304281,q09,9,,True,,True,,175,1076.4295421540737,,,True,,175,2032.2482089977711,175,960.0730841048062,1.0
48,2026-02-13T02:56:39.754267,1805.8345429599285,,,True,,77.10245903581381,9.441542206332088,20,86.5440012421459,,103.58674987219274,6.312624784186482,20,109.89937465637922,,105.16154207289219,20,105.16154207289219,q10,10,,True,,True,,20,1471.9866670202464,,,True,,20,2581.9791671819985,20,1504.2296249885112,1.0
49,2026-02-13T02:56:43.579713,1038.5643327608705,,,True,,20.474541001021862,2.0707498770207167,2,22.54529087804258,,42.33591677621007,4.785500001162291,2,47.12141677737236,,35.817667143419385,2,35.817667143419385,q12,12,,True,,True,,2,922.9711669031531,,,True,,2,1845.1294580008835,2,933.0799579620361,1.0
50,2026-02-13T02:56:46.239732,742.1052490826696,,,True,,19.22087511047721,1.8220001365989447,1,21.042875247076154,,26.603000005707145,2.9870830476284027,1,29.590083053335547,,29.867874924093485,1,29.867874924093485,q14,14,,True,,True,,1,628.7197079509497,,,True,,1,1263.1696669850498,1,661.6044158581644,1.0
51,2026-02-13T02:56:52.708794,1984.6404171548784,,,True,,58.31154203042388,4.163958132266998,57,62.47550016269088,,145.64054203219712,3.9727499242872,57,149.61329195648432,,122.79654201120138,57,122.79654201120138,q18,18,,True,,True,,57,1479.0015839971602,,,True,,57,2979.865500004962,57,1649.7550830245018,1.0
52,2026-02-13T02:56:59.060137,1694.6154593024403,,,True,,29.27187504246831,3.13941715285182,1,32.41129219532013,,53.738499991595745,6.587250158190727,1,60.32575014978647,,38.653000025078654,1,38.653000025078654,q19,19,,True,,True,,1,1580.8377920184284,,,True,,1,3048.6498749814928,1,1563.225416932255,1.0
53,2026-02-13T02:57:37.545031,9168.175417929888,,,True,,51.151708932593465,1.6918329056352377,4,52.8435418382287,,126.07679213397205,4.023917019367218,4,130.10070915333927,,60.30724989250302,4,60.30724989250302,q01,1,,True,,True,,4,9223.392667016014,,,True,,4,20070.8689999301,4,8924.923917045817,1.0
54,2026-02-13T02:57:40.309882,791.5199161507189,,,True,,27.002708055078983,3.920542076230049,10,30.923250131309032,,34.66599993407726,4.877208033576608,10,39.54320796765387,,31.51783300563693,10,31.51783300563693,q03,3,,True,,True,,10,646.4422079734504,,,True,,10,1301.7134158872068,10,689.5356250461191,1.0
55,2026-02-13T02:57:52.907117,1357.4397498741746,,,True,,46.18945880793035,2.7347910217940807,5,48.92424982972443,,148.15833396278322,2.4021659046411514,5,150.56049986742437,,30.769458040595055,5,30.769458040595055,q04,4,,True,,True,,5,1246.4018750470132,,,True,,5,9972.242334159091,5,1127.1855421364307,1.0
56,2026-02-13T02:57:55.678300,795.9504993632436,,,True,,27.56237518042326,2.1222499199211597,5,29.68462510034442,,47.91004094295204,5.009541055187583,5,52.91958199813962,,35.14783410355449,5,35.14783410355449,q05,5,,True,,True,,5,710.7612499967217,,,True,,5,1240.357792004943,5,678.198458161205,1.0
57,2026-02-13T02:57:58.521332,729.2611678130925,,,True,,8.574333973228931,1.701749861240387,1,10.276083834469318,,16.97970903478563,3.0192499980330467,1,19.998959032818675,,9.030000073835254,1,9.030000073835254,q06,6,,True,,True,,1,728.4220419824123,,,True,,1,1363.5436249896884,1,689.9561248719692,1.0
58,2026-02-13T02:58:01.534998,1033.074498642236,,,True,,68.29658290371299,3.7818329874426126,4,72.0784158911556,,264.7538338787854,8.197832852602005,4,272.9516667313874,,71.23145810328424,4,71.23145810328424,q07,7,,True,,True,,4,696.7020840384066,,,True,,4,1260.0662498734891,4,616.8129579164088,1.0
59,2026-02-13T02:58:04.354933,873.3740001916885,,,True,,26.891292072832584,2.897791098803282,2,29.789083171635866,,78.87512492015958,7.708874996751547,2,86.58399991691113,,31.232959125190973,2,31.232959125190973,q08,8,,True,,True,,2,658.6665839422494,,,True,,2,1261.1824998166412,2,725.7679579779506,1.0
60,2026-02-13T02:58:37.394015,30101.758292177692,,,True,,60.062000062316656,1.9748748745769262,175,62.03687493689358,,28986.190375173464,5.580833880230784,175,28991.771209053695,,70.73933305218816,175,70.73933305218816,q09,9,,True,,True,,175,926.0310418903828,,,True,,175,1977.9992080293596,175,977.2108751349151,1.0
61,2026-02-13T02:58:43.433132,1877.3179603740573,,,True,,94.79470807127655,5.5217500776052475,20,100.3164581488818,,112.68516699783504,5.721084075048566,20,118.4062510728836,,125.76483399607241,20,125.76483399607241,q10,10,,True,,True,,20,1534.437291091308,,,True,,20,2604.497749824077,20,1532.8304171562195,1.0
62,2026-02-13T02:58:47.174309,1016.2034991662949,,,True,,22.948291152715683,2.3914161138236523,2,25.339707266539335,,38.050750037655234,4.539666930213571,2,42.590416967868805,,41.135374922305346,2,41.135374922305346,q12,12,,True,,True,,2,921.8917500693351,,,True,,2,1774.5987500529736,2,907.1380000095814,1.0
63,2026-02-13T02:58:49.839798,694.3426239304245,,,True,,17.83400005660951,1.8289578147232533,1,19.662957871332765,,28.48191582597792,3.011292079463601,1,31.493207905441523,,27.16158307157457,1,27.16158307157457,q14,14,,True,,True,,1,669.0276670269668,,,True,,1,1279.4098749291152,1,616.0248750820756,1.0
64,2026-02-13T02:58:56.405038,2130.150248995051,,,True,,53.71841695159674,3.990749828517437,57,57.709166780114174,,150.71887499652803,5.242082988843322,57,155.96095798537135,,119.59658307023346,57,119.59658307023346,q18,18,,True,,True,,57,1435.4591250885278,,,True,,57,2974.6263329871,57,1796.8835411593318,1.0
65,2026-02-13T02:59:02.848187,1705.871001817286,,,True,,24.796334095299244,3.155332989990711,1,27.951667085289955,,51.67679185979068,7.341834018006921,1,59.018625877797604,,35.57733399793506,1,35.57733399793506,q19,19,,True,,True,,1,1542.4692500382662,,,True,,1,3172.768959077075,1,1583.3233748562634,1.0
