execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_error,dfc_exec_time_ms,dfc_rewrite_time_ms,dfc_rows,dfc_time_ms,logical_error,logical_exec_time_ms,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_rows,no_policy_time_ms,query_name,query_num,tpch_sf,umbra_correctness_error,umbra_correctness_match,umbra_dfc_correctness_error,umbra_dfc_correctness_match,umbra_dfc_error,umbra_dfc_rows,umbra_dfc_time_ms,umbra_error,umbra_logical_correctness_error,umbra_logical_correctness_match,umbra_logical_error,umbra_logical_rows,umbra_logical_time_ms,umbra_rows,umbra_time_ms,postgres_correctness_error,postgres_correctness_match,postgres_dfc_correctness_error,postgres_dfc_correctness_match,postgres_dfc_error,postgres_dfc_rows,postgres_dfc_time_ms,postgres_error,postgres_logical_correctness_error,postgres_logical_correctness_match,postgres_logical_error,postgres_logical_rows,postgres_logical_time_ms,postgres_rows,postgres_time_ms,datafusion_correctness_error,datafusion_correctness_match,datafusion_dfc_correctness_error,datafusion_dfc_correctness_match,datafusion_dfc_error,datafusion_dfc_rows,datafusion_dfc_time_ms,datafusion_error,datafusion_logical_correctness_error,datafusion_logical_correctness_match,datafusion_logical_error,datafusion_logical_rows,datafusion_logical_time_ms,datafusion_rows,datafusion_time_ms
1,2026-02-09T20:01:50.452858,271.9600850250572,,,True,,49.23891695216298,1.6565839760005474,4,50.89550092816353,,115.22954190149903,4.283332964405417,4,119.51287486590444,,46.99508403427899,4,46.99508403427899,q01,1,1.0,,True,,True,,4,29.83266697265208,,,True,,4,38.382458966225386,4,54.55662519671023,,True,,True,,4,1354.1947919875383,,,True,,4,4422.645082930103,4,1345.9742919076234,,True,,True,,4,501.53633300215006,,,True,,4,1222.6317499298602,4,492.3712911549955
2,2026-02-09T20:01:50.560885,78.84416705928743,,,True,,17.970625078305602,3.670874983072281,10,21.641500061377883,,26.171999983489513,3.913166932761669,10,30.085166916251183,,19.020000007003546,10,19.020000007003546,q03,3,1.0,,True,,True,,10,5.935959052294493,,,True,,10,9.71058290451765,10,8.097500074654818,,True,,True,,10,345.0248329900205,,,True,,10,697.9784169234335,10,320.65570796839893,,True,,True,,10,519.976207986474,,,True,,10,1003.710333025083,10,486.0079160425812
3,2026-02-09T20:01:51.040890,189.98562591150403,,,True,,41.31241608411074,2.5172920431941748,5,43.82970812730491,,104.3115418870002,2.3928340524435043,5,106.70437593944372,,18.75316700898111,5,18.75316700898111,q04,4,1.0,,True,,True,,5,8.466292172670364,,,True,,5,271.65787504054606,5,20.698374835774302,,True,,True,,5,3002.178959082812,,,True,,5,4348.827791865915,5,605.7344588916749,,True,,True,,5,558.4244169294834,,,True,,5,1335.902834078297,5,443.7453330028802
4,2026-02-09T20:01:51.182346,102.14075120165944,,,True,,21.986542036756873,1.8595841247588396,5,23.846126161515713,,41.72037495300174,4.526125034317374,5,46.24649998731911,,22.12504204362631,5,22.12504204362631,q05,5,1.0,,True,,True,,5,6.297040963545442,,,True,,5,10.436875047162175,5,9.923083009198308,,True,,True,,5,293.0628750473261,,,True,,5,650.804084027186,5,403.545374982059,,True,,True,,5,615.3399171307683,,,True,,5,1866.2575839553028,5,550.574041903019
5,2026-02-09T20:01:51.232395,33.355792285874486,,,True,,6.828125100582838,1.0874171275645494,1,7.9155422281473875,,13.944708043709396,2.4554168339818716,1,16.40012487769127,,6.697500124573708,1,6.697500124573708,q06,6,1.0,,True,,True,,1,1.8921250011771915,,,True,,1,4.067375091835856,1,2.342625055462122,,True,,True,,1,299.0288748405874,,,True,,1,557.3836250696331,1,288.4458750486374,,True,,True,,1,427.82441596500576,,,True,,1,808.4591249935329,1,410.7802920043469
6,2026-02-09T20:01:51.633167,370.1481234747917,,,True,,50.10958295315504,4.46904101409018,4,54.57862396724522,,233.5146248806268,7.915999973192811,4,241.4306248538196,,54.18149987235665,4,54.18149987235665,q07,7,1.0,,True,,True,,4,5.538417026400566,,,True,,4,15.169707825407386,4,19.957374781370163,,True,,True,,4,379.9928750377149,,,True,,4,777.1104578860104,4,376.63991609588265,,True,,True,,4,690.544290933758,,,True,,4,1707.319458015263,4,592.4450410529971
7,2026-02-09T20:01:51.846065,146.7492498923093,,,True,,20.604541990906,2.4027919862419367,2,23.007333977147937,,70.37637499161065,7.948582991957664,2,78.32495798356831,,19.269791897386312,2,19.269791897386312,q08,8,1.0,,True,,True,,2,19.10837483592331,,,True,,2,36.58412490040064,2,26.147166034206748,,True,,True,,2,398.0347500182688,,,True,,2,788.4514578618109,2,453.00062489695847,,True,,True,,2,683.5236251354218,,,True,,2,1174.9205000232903,2,569.4489588495344
8,2026-02-09T20:02:40.140963,48184.97379007749,,,True,,58.03070799447596,2.157083014026284,175,60.187791008502245,,47837.89816708304,5.549540976062417,175,47843.4477080591,,58.97916597314179,175,58.97916597314179,q09,9,1.0,,True,,True,,175,38.02958410233259,,,True,,175,54.22008316963911,175,222.35912503674624,,True,,True,,175,1463.458999991417,,,True,,175,7660.638042027131,175,5146.7035410460085,,True,,True,,175,616.8783339671791,,,True,,175,18717.370541999117,175,1381.295083090663
9,2026-02-09T20:02:40.548414,329.69416631385684,,,True,,63.959666993469,11.369458166882396,20,75.3291251603514,,88.4657499846071,6.164374994114041,20,94.63012497872114,,99.04170804657042,20,99.04170804657042,q10,10,1.0,,True,,True,,20,15.593750169500709,,,True,,20,20.54516598582268,20,60.69320812821388,,True,,True,,20,628.5790828987956,,,True,,20,1128.003917168826,20,900.6304580252618,,True,,True,,20,1147.7277500089258,,,True,,20,1930.1237498875707,20,1631.4082089811563
10,2026-02-09T20:02:40.877941,301.0541668627411,,,True,,17.59383291937411,2.2732920479029417,2,19.86712496727705,,33.145416993647814,4.063667031005025,2,37.20908402465284,,36.6519580129534,2,36.6519580129534,q12,12,1.0,,True,,True,,2,7.884084014222026,,,True,,2,8.615500060841441,2,207.32599985785785,,True,,True,,2,544.4672498852015,,,True,,2,1192.3439998645335,2,477.643083082512,,True,,True,,2,509.08629200421274,,,True,,2,1089.2833329271523,2,679.4403749518096
11,2026-02-09T20:02:41.004488,84.09933419898152,,,True,,14.072917168959975,2.672625007107854,1,16.74554217606783,,23.368333000689745,2.9213749803602695,1,26.289707981050014,,31.75954194739461,1,31.75954194739461,q14,14,1.0,,True,,True,,1,3.6277081817388535,,,True,,1,6.0362499207258224,1,9.30454209446907,,True,,True,,1,317.2652078792453,,,True,,1,674.132291926071,1,417.3109580297023,,True,,True,,1,412.4125000089407,,,True,,1,788.9994590077549,1,407.7469161711633
12,2026-02-09T20:02:41.500455,389.4059171434492,,,True,,53.41212498024106,3.896958194673062,57,57.30908317491412,,145.44899994507432,4.48412518016994,57,149.93312512524426,,105.18783400766551,57,105.18783400766551,q18,18,1.0,,True,,True,,57,62.80658394098282,,,True,,57,32.05033391714096,57,76.97587483562529,,True,,True,,57,7913.733834167942,,,True,,57,12246.808500029148,57,7438.312875106931,,True,,True,,57,955.8552911039442,,,True,,57,2106.2702911440283,57,1005.2542500197889
13,2026-02-09T20:02:41.657155,120.93333434313536,,,True,,25.62995906919241,3.62987513653934,1,29.25983420573175,,39.80645793490112,6.45779212936759,1,46.26425006426871,,32.86195802502334,1,32.86195802502334,q19,19,1.0,,True,,True,,1,4.405291983857751,,,True,,1,13.206874951720238,1,12.547292048111558,,True,,True,,1,484.5209999475628,,,True,,1,919.39516691491,1,523.8874170463532,,True,,True,,1,448.2059171423316,,,True,,1,885.5725000612438,1,467.54445787519217
14,2026-02-09T20:02:42.043781,294.2988337017596,,,True,,50.981291802600026,2.2199158556759357,4,53.20120765827596,,118.71208390221,3.820582991465926,4,122.53266689367592,,52.02595912851393,4,52.02595912851393,q01,1,1.0,,True,,True,,4,40.92566599138081,,,True,,4,40.34187505021691,4,66.53900002129376,,True,,True,,4,1617.000374943018,,,True,,4,5919.331083074212,4,1382.104917196557,,True,,True,,4,541.7122091166675,,,True,,4,1201.83658413589,4,504.227832891047
15,2026-02-09T20:02:42.171411,94.35670706443489,,,True,,21.402291022241116,3.822791157290339,10,25.225082179531455,,27.963665779680017,3.793417010456323,10,31.757082790136337,,24.00354202836752,10,24.00354202836752,q03,3,1.0,,True,,True,,10,7.994333049282432,,,True,,10,9.769167052581906,10,13.371000066399574,,True,,True,,10,349.43524980917573,,,True,,10,732.1650839876384,10,760.4674170725048,,True,,True,,10,538.6073330882937,,,True,,10,955.2505840547384,10,456.1859159730375
16,2026-02-09T20:02:42.657088,202.9110009316355,,,True,,44.83854188583791,2.362083876505494,5,47.20062576234341,,108.0288749653846,2.423292025923729,5,110.45216699130832,,19.58312513306737,5,19.58312513306737,q04,4,1.0,,True,,True,,5,9.8516249563545,,,True,,5,262.79416610486805,5,25.67508304491639,,True,,True,,5,2757.823291933164,,,True,,5,5587.00850000605,5,553.8164169993252,,True,,True,,5,500.4101658705622,,,True,,5,1097.6900421082971,5,466.2430409807712
17,2026-02-09T20:02:42.812143,112.26375098340212,,,True,,24.668709142133594,2.0252501126378775,5,26.69395925477147,,42.05941688269377,4.49933297932148,5,46.55874986201525,,30.522041954100132,5,30.522041954100132,q05,5,1.0,,True,,True,,5,7.534457836300135,,,True,,5,10.980375111103058,5,8.488999912515283,,True,,True,,5,301.54799995943904,,,True,,5,550.9587919805199,5,440.14758290722966,,True,,True,,5,580.2400829270482,,,True,,5,1924.600875005126,5,584.8218749742955
18,2026-02-09T20:02:42.860419,33.23862445540726,,,True,,6.255875108763576,1.0933331213891506,1,7.349208230152726,,13.695541070774198,2.697500167414546,1,16.393041238188744,,6.237207911908627,1,6.237207911908627,q06,6,1.0,,True,,True,,1,1.8690000288188455,,,True,,1,2.945417072623968,1,3.2591670751571655,,True,,True,,1,235.21137493662536,,,True,,1,830.1723329350352,1,237.20770794898272,,True,,True,,1,436.6411669179797,,,True,,1,817.5145001150668,1,441.8610420543701
19,2026-02-09T20:02:43.267365,366.9494581408798,,,True,,51.4695409219712,4.067834001034498,4,55.5373749230057,,230.2420421037823,7.6773331966251135,4,237.9193753004074,,50.57883285917342,4,50.57883285917342,q07,7,1.0,,True,,True,,4,9.830416878685355,,,True,,4,20.419165957719088,4,22.913875058293343,,True,,True,,4,447.7048749104142,,,True,,4,745.6896670628339,4,536.4490828942508,,True,,True,,4,698.2503749895841,,,True,,4,1772.3680830094963,4,678.7525829859078
20,2026-02-09T20:02:43.501896,151.63837606087327,,,True,,18.96687503904104,2.4505420587956905,2,21.417417097836733,,70.46408299356699,7.858833996579051,2,78.32291699014604,,18.71225005015731,2,18.71225005015731,q08,8,1.0,,True,,True,,2,33.31175004132092,,,True,,2,39.16737507097423,2,33.18579192273319,,True,,True,,2,424.6043751481921,,,True,,2,822.1006670501083,2,576.3010000810027,,True,,True,,2,593.8330828212202,,,True,,2,1153.2285828143358,2,554.9463329371065
21,2026-02-09T20:03:09.931948,26326.69579330832,,,True,,46.82358307763934,1.8514171242713928,175,48.675000201910734,,25980.93429207802,5.279875127598643,175,25986.214167205617,,58.437959058210254,175,58.437959058210254,q09,9,1.0,,True,,True,,175,27.487375074997544,,,True,,175,53.27841709367931,175,233.36866684257984,,True,,True,,175,1414.0924580860883,,,True,,175,10206.09258301556,175,3970.6543751526624,,True,,True,,175,607.1381669025868,,,True,,175,19799.991082865745,175,1468.4665000531822
22,2026-02-09T20:03:10.315332,323.60078976489604,,,True,,67.64220795594156,13.414249988272786,20,81.05645794421434,,85.25966596789658,6.694582989439368,20,91.95424895733596,,100.4345000255853,20,100.4345000255853,q10,10,1.0,,True,,True,,20,11.969499988481402,,,True,,20,22.498750127851963,20,50.15558283776045,,True,,True,,20,643.792666029185,,,True,,20,1610.508708981797,20,1150.3481660038233,,True,,True,,20,1329.3446670286355,,,True,,20,2119.654915994033,20,1453.7600830662996
23,2026-02-09T20:03:10.452452,110.36304081790148,,,True,,16.025708056986332,1.890874933451414,2,17.916582990437746,,31.588457990437742,3.895999863743782,2,35.48445785418153,,30.105749843642116,2,30.105749843642116,q12,12,1.0,,True,,True,,2,5.760124884545803,,,True,,2,8.96204193122685,2,26.856250129640102,,True,,True,,2,791.4513750001788,,,True,,2,1002.0384581293912,2,811.9317081291229,,True,,True,,2,653.4107921179384,,,True,,2,1059.8807078786194,2,940.3161250520498
24,2026-02-09T20:03:10.532905,62.606582418084145,,,True,,12.977583101019263,2.1055000834167004,1,15.083083184435964,,24.287000065669417,3.1548331025987864,1,27.441833168268204,,15.112416120246053,1,15.112416120246053,q14,14,1.0,,True,,True,,1,3.047292120754719,,,True,,1,4.0642921812832355,1,4.9692499451339245,,True,,True,,1,296.3393749669194,,,True,,1,590.2518338989466,1,346.4275000151247,,True,,True,,1,425.83741690032184,,,True,,1,818.1997919455171,1,434.2926659155637
25,2026-02-09T20:03:10.992001,371.4915399905294,,,True,,52.88924998603761,3.888833103701472,57,56.77808308973909,,132.7529998961836,3.8067910354584455,57,136.55979093164206,,95.2775408513844,57,95.2775408513844,q18,18,1.0,,True,,True,,57,40.42791691608727,,,True,,57,36.6246250923723,57,82.87612511776388,,True,,True,,57,8214.718541130424,,,True,,57,12370.540458941832,57,7826.787790982053,,True,,True,,57,951.625999994576,,,True,,57,2007.524542044848,57,939.2745001241564
26,2026-02-09T20:03:11.136956,115.6888750847429,,,True,,24.36874993145466,3.2369999680668116,1,27.60574989952147,,43.63800003193319,6.242250092327595,1,49.88025012426078,,29.29849992506206,1,29.29849992506206,q19,19,1.0,,True,,True,,1,4.677999997511506,,,True,,1,7.325040875002742,1,8.90437513589859,,True,,True,,1,463.1817499175668,,,True,,1,941.9912919402122,1,625.2345831599087,,True,,True,,1,484.5692499075085,,,True,,1,888.2274169009179,1,535.4780000634491
27,2026-02-09T20:03:11.485559,267.2343342565,,,True,,51.7969171050936,3.464292036369443,4,55.26120914146304,,115.74437515810132,3.8414171431213617,4,119.58579230122268,,53.45237487927079,4,53.45237487927079,q01,1,1.0,,True,,True,,4,31.259542098268867,,,True,,4,36.76316700875759,4,38.93495793454349,,True,,True,,4,1646.417791955173,,,True,,4,6753.577332943678,4,1776.5918329823762,,True,,True,,4,559.1051660012454,,,True,,4,1316.738124936819,4,482.1670001838356
28,2026-02-09T20:03:11.604304,89.92437599226832,,,True,,22.811624919995666,3.199959173798561,10,26.011584093794227,,30.09237488731742,3.810167079791426,10,33.902541967108846,,20.236250013113025,10,20.236250013113025,q03,3,1.0,,True,,True,,10,6.482708966359496,,,True,,10,9.932332905009387,10,9.77399991825223,,True,,True,,10,504.8320419155061,,,True,,10,1025.537749985233,10,1059.3283749185505,,True,,True,,10,506.3506248407066,,,True,,10,1040.6405420508236,10,480.2745000924915
29,2026-02-09T20:03:12.013228,206.06737700290975,,,True,,47.715459018945694,2.4359170347452164,5,50.15137605369091,,111.467459006235,2.391541842371226,5,113.85900084860624,,19.577166996896267,5,19.577166996896267,q04,4,1.0,,True,,True,,5,8.826292119920254,,,True,,5,184.03750006109476,5,22.479833103716373,,True,,True,,5,4664.500416023657,,,True,,5,6076.365709071979,5,955.026290845126,,True,,True,,5,503.77404200844467,,,True,,5,1047.1963749732822,5,440.599791938439
30,2026-02-09T20:03:12.177222,117.38495784811676,,,True,,25.13458300381899,2.117166994139552,5,27.25174999795854,,47.62483388185501,4.243915900588036,5,51.86874978244305,,28.79499993287027,5,28.79499993287027,q05,5,1.0,,True,,True,,5,8.761666947975755,,,True,,5,12.093083932995796,5,9.4694581348449,,True,,True,,5,347.81737509183586,,,True,,5,674.0188749972731,5,789.2194997984916,,True,,True,,5,549.8174580279738,,,True,,5,2000.0909159425648,5,521.1098750587553
31,2026-02-09T20:03:12.226399,32.84545917995274,,,True,,6.876917090266943,1.0785420890897512,1,7.955459179356694,,13.429583050310612,2.5188750587403774,1,15.94845810905099,,6.5650418400764465,1,6.5650418400764465,q06,6,1.0,,True,,True,,1,3.375957952812314,,,True,,1,3.1429999507963657,1,2.3765000514686108,,True,,True,,1,280.48437484540045,,,True,,1,615.2745839208364,1,298.8517920020968,,True,,True,,1,493.055708007887,,,True,,1,824.0662908647209,1,399.78599990718067
