execution_number,timestamp,duration_ms,error,complexity_terms,correctness_error,correctness_match,dfc_1phase_error,dfc_1phase_exec_time_ms,dfc_1phase_rewrite_time_ms,dfc_1phase_rows,dfc_1phase_time_ms,dfc_2phase_error,dfc_2phase_exec_time_ms,dfc_2phase_match,dfc_2phase_match_error,dfc_2phase_rewrite_time_ms,dfc_2phase_rows,dfc_2phase_time_ms,logical_error,logical_exec_time_ms,logical_match,logical_match_error,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_match,no_policy_rows,no_policy_time_ms,physical_base_capture_time_ms,physical_error,physical_exec_time_ms,physical_lineage_query_time_ms,physical_match,physical_match_error,physical_rewrite_time_ms,physical_rows,physical_runtime_ms,physical_time_ms,query_name,query_num,run_num,tpch_sf
1,2026-02-16T00:39:27.285119,868.0798327550292,,1,,True,,29.71570799127221,1.6595411580055952,4,31.375249149277806,,40.40287504903972,True,,2.6275410782545805,4,43.0304161272943,,93.3112078346312,True,,4.700166871771216,4,98.01137470640242,,28.06845889426768,True,4,28.06845889426768,96.93716699257493,,667.594333877787,570.6571668852121,True,,3.5762919578701258,4,667.594333877787,667.594333877787,q01,1,1,1.0
2,2026-02-16T00:39:28.171231,857.1351659484208,,1,,True,,29.555374989286065,1.8854171503335238,4,31.44079213961959,,42.68570803105831,True,,3.342833835631609,4,46.02854186668992,,94.95133301243186,True,,5.430624820291996,4,100.38195783272386,,28.094208100810647,True,4,28.094208100810647,95.47133301384747,,651.1896660085768,555.7183329947293,True,,3.568457905203104,4,651.1896660085768,651.1896660085768,q01,1,2,1.0
3,2026-02-16T00:39:29.057896,858.2268350291997,,1,,True,,29.970834031701088,1.7099168617278337,4,31.68075089342892,,40.609334129840136,True,,2.521459013223648,4,43.130793143063784,,99.00970803573728,True,,5.529874935746193,4,104.53958297148347,,27.552457991987467,True,4,27.552457991987467,93.78208289854228,,651.3232500292361,557.5411671306938,True,,3.696708008646965,4,651.3232500292361,651.3232500292361,q01,1,3,1.0
4,2026-02-16T00:39:29.971031,884.5061254687607,,1,,True,,30.17899999395013,2.1656248718500137,4,32.34462486580014,,36.09599987976253,True,,19.332458963617682,4,55.42845884338021,,96.82754194363952,True,,4.925000015646219,4,101.75254195928574,,28.139833826571703,True,4,28.139833826571703,98.04016607813537,,666.8406659737229,568.8004998955876,True,,4.238208057358861,4,666.8406659737229,666.8406659737229,q01,1,4,1.0
5,2026-02-16T00:39:30.873283,872.6129583083093,,1,,True,,31.794375041499734,1.740999985486269,4,33.535375026986,,40.65837501548231,True,,2.7338331565260887,4,43.392208172008395,,99.1324579808861,True,,5.512000061571598,4,104.6444580424577,,27.366749942302704,True,4,27.366749942302704,106.90312506631017,,663.6741671245545,556.7710420582443,True,,4.278041888028383,4,663.6741671245545,663.6741671245545,q01,1,5,1.0
6,2026-02-16T00:39:32.955312,1008.1357918679714,,10,,True,,61.0942910425365,3.075666958466172,4,64.16995800100267,,65.44695794582367,True,,3.5012499429285526,4,68.94820788875222,,130.47566707246006,True,,8.796457899734378,4,139.27212497219443,,27.29712496511638,True,4,27.29712496511638,98.9848340395838,,708.4483760409057,609.4635420013219,True,,4.367208108305931,4,708.4483760409057,708.4483760409057,q01,1,1,1.0
7,2026-02-16T00:39:34.029466,1042.106168344617,,10,,True,,59.00262505747378,2.4501250591129065,4,61.452750116586685,,67.64991721138358,True,,4.390374990180135,4,72.04029220156372,,131.76845898851752,True,,8.682250045239925,4,140.45070903375745,,29.211125103756785,True,4,29.211125103756785,106.21929191984236,,738.9512918889523,632.7319999691099,True,,4.375082906335592,4,738.9512918889523,738.9512918889523,q01,1,2,1.0
8,2026-02-16T00:39:35.275835,1207.6594573445618,,10,,True,,62.348000006750226,2.8558748308569193,4,65.20387483760715,,73.60541610978544,True,,4.0330421179533005,4,77.63845822773874,,155.9756661299616,True,,11.38645806349814,4,167.36212419345975,,30.99850006401539,True,4,30.99850006401539,116.36879201978445,,866.4565000217408,750.0877080019563,True,,5.154791986569762,4,866.4565000217408,866.4565000217408,q01,1,3,1.0
9,2026-02-16T00:39:36.815472,1487.0077080558985,,10,,True,,87.2057918459177,3.867875086143613,4,91.07366693206131,,100.79854098148644,True,,5.60954213142395,4,106.40808311291039,,212.08725008182228,True,,18.113041995093226,4,230.2002920769155,,37.14479086920619,True,4,37.14479086920619,168.4604580514133,,1022.1808750648052,853.7204170133919,True,,6.294999970123172,4,1022.1808750648052,1022.1808750648052,q01,1,4,1.0
10,2026-02-16T00:39:38.268096,1397.9258325416595,,10,,True,,96.16679092869163,4.280667053535581,4,100.4474579822272,,101.20699997060001,True,,5.922750104218721,4,107.12975007481873,,210.65783314406872,True,,17.354791052639484,4,228.0126241967082,,51.456000190228224,True,4,51.456000190228224,153.08358310721815,,910.8800000976771,757.796416990459,True,,7.520416053012013,4,910.8800000976771,910.8800000976771,q01,1,5,1.0
11,2026-02-16T00:39:41.243751,1410.786292515695,,100,,True,,92.37508289515972,12.840499868616462,4,105.21558276377618,,94.72995880059898,True,,39.461584063246846,4,134.19154286384583,,186.3270839676261,True,,58.74145799316466,4,245.06854196079075,,36.502207862213254,True,4,36.502207862213254,131.33541704155505,,889.8084170650691,758.473000023514,True,,13.011208968237042,4,889.8084170650691,889.8084170650691,q01,1,1,1.0
12,2026-02-16T00:39:42.721186,1395.893749082461,,100,,True,,89.76379106752574,13.524374924600124,4,103.28816599212587,,93.51216698996723,True,,17.100249882787466,4,110.6124168727547,,185.45237509533763,True,,61.130208196118474,4,246.5825832914561,,35.73445789515972,True,4,35.73445789515972,130.13587496243417,,899.6761250309646,769.5402500685304,True,,15.350042143836617,4,899.6761250309646,899.6761250309646,q01,1,2,1.0
13,2026-02-16T00:39:44.224358,1421.833082800731,,100,,True,,85.95254202373326,13.68600013665855,4,99.63854216039181,,96.98666702024639,True,,43.29116689041257,4,140.27783391065896,,186.50433281436563,True,,60.45029195956886,4,246.95462477393448,,35.70691612549126,True,4,35.70691612549126,134.4732497818768,,899.2551658302546,764.7819160483778,True,,13.616082957014441,4,899.2551658302546,899.2551658302546,q01,1,3,1.0
14,2026-02-16T00:39:45.732524,1426.5745414886624,,100,,True,,91.4842919446528,13.442665804177523,4,104.92695774883032,,98.02079200744629,True,,16.79566688835621,4,114.8164588958025,,192.38833291456103,True,,62.190167140215635,4,254.57850005477667,,37.4036249704659,True,4,37.4036249704659,131.57954183407128,,914.848999818787,783.2694579847157,True,,13.37954099290073,4,914.848999818787,914.848999818787,q01,1,4,1.0
15,2026-02-16T00:39:47.245580,1430.3282909095287,,100,,True,,92.61304093524814,13.166458113119006,4,105.77949904836714,,95.32704204320908,True,,42.91349998675287,4,138.24054202996194,,193.87120893225074,True,,60.47358410432935,4,254.34479303658009,,36.66087496094406,True,4,36.66087496094406,139.86279093660414,,895.3025818336755,755.4397908970714,True,,14.817291870713234,4,895.3025818336755,895.3025818336755,q01,1,5,1.0
16,2026-02-16T00:39:52.352857,2080.6979998014867,,1000,,True,,97.63120813295245,136.68274995870888,4,234.31395809166133,,105.22191692143679,True,,105.10600009001791,4,210.3279170114547,,178.77170885913074,True,,552.2088329307735,4,730.9805417899042,,31.75604180432856,True,4,31.75604180432856,130.3514160681516,,873.3195411041379,742.9681250359863,True,,89.4664169754833,4,873.3195411041379,873.3195411041379,q01,1,1,1.0
17,2026-02-16T00:39:54.961700,2137.7764984499663,,1000,,True,,90.3811661992222,129.73070796579123,4,220.11187416501343,,104.61966716684401,True,,104.91275019012392,4,209.53241735696793,,192.1313749626279,True,,555.8237908408046,4,747.9551658034325,,31.431958079338074,True,4,31.431958079338074,140.48554096370935,,928.7450830452144,788.2595420815051,True,,97.7787917945534,4,928.7450830452144,928.7450830452144,q01,1,2,1.0
18,2026-02-16T00:39:57.625242,2145.452374126762,,1000,,True,,96.08658286742866,101.8628750462085,4,197.94945791363716,,102.23716590553522,True,,151.92700014449656,4,254.16416605003178,,181.96612503379583,True,,533.6627911310643,4,715.6289161648601,,33.58529205434024,True,4,33.58529205434024,129.8138750717044,,944.1245419438928,814.3106668721884,True,,95.90454213321209,4,944.1245419438928,944.1245419438928,q01,1,3,1.0
19,2026-02-16T00:40:00.359731,2191.1844548303634,,1000,,True,,98.73083280399442,100.99204117432237,4,199.72287397831678,,106.18691612035036,True,,152.19854097813368,4,258.38545709848404,,188.47674992866814,True,,550.6487081293017,4,739.1254580579698,,32.29433298110962,True,4,32.29433298110962,131.36799982748926,,961.6563327144831,830.2883328869939,True,,128.13066598027945,4,961.6563327144831,961.6563327144831,q01,1,4,1.0
20,2026-02-16T00:40:03.148951,2223.313832655549,,1000,,True,,102.31325007043779,110.39066687226295,4,212.70391694270074,,109.29920803755522,True,,148.97583285346627,4,258.2750408910215,,201.4322499744594,True,,583.0529169179499,4,784.4851668924093,,32.0713329128921,True,4,32.0713329128921,146.2027500383556,,935.7783750165254,789.5756249781698,True,,149.3520000949502,4,935.7783750165254,935.7783750165254,q01,1,5,1.0
