execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_error,dfc_exec_time_ms,dfc_rewrite_time_ms,dfc_rows,dfc_time_ms,logical_error,logical_exec_time_ms,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_rows,no_policy_time_ms,query_name,query_num,tpch_sf
1,2026-02-05T12:55:06.367607,153.650582768023,,,True,,30.308583052828908,1.6344999894499779,4,31.943083042278886,,91.73533297143877,3.9882499258965254,4,95.72358289733529,,25.983916828408837,4,25.983916828408837,q01,1,1.0
2,2026-02-05T12:55:06.427036,55.65233435481787,,,True,,15.722583048045635,3.8724581245332956,10,19.59504117257893,,17.541709123179317,4.380499944090843,10,21.92220906727016,,14.135084114968777,10,14.135084114968777,q03,3,1.0
3,2026-02-05T12:55:06.601870,171.2382088880986,,,True,,49.6238328050822,2.2031250409781933,5,51.826957846060395,,100.83629214204848,2.4683750234544277,5,103.3046671655029,,16.106583876535296,5,16.106583876535296,q04,4,1.0
4,2026-02-05T12:55:06.678415,72.8896651417017,,,True,,17.00679212808609,2.0694578997790813,5,19.07625002786517,,32.614666037261486,4.479290917515755,5,37.09395695477724,,16.719458159059286,5,16.719458159059286,q05,5,1.0
5,2026-02-05T12:55:06.701129,19.164084922522306,,,True,,4.1101661045104265,1.0043338406831026,1,5.114499945193529,,8.371583884581923,2.1292089950293303,1,10.500792879611254,,3.5487920977175236,1,3.5487920977175236,q06,6,1.0
6,2026-02-05T12:55:06.949685,245.02991675399244,,,True,,17.180291935801506,2.656166907399893,4,19.8364588432014,,197.64045788906515,8.804999990388751,4,206.4454578794539,,18.748000031337142,4,18.748000031337142,q07,7,1.0
7,2026-02-05T12:55:07.072802,119.39604068174958,,,True,,21.573958918452263,2.4825409054756165,2,24.05649982392788,,67.2071659937501,7.5336669106036425,2,74.74083290435374,,20.598707953467965,2,20.598707953467965,q08,8,1.0
8,2026-02-05T12:55:33.704973,26628.315206849948,,,True,,43.71912498027086,1.8723749089986086,175,45.59149988926947,,26536.571457982063,6.354290992021561,175,26542.925748974085,,39.79795798659325,175,39.79795798659325,q09,9,1.0
9,2026-02-05T12:55:33.847313,137.28400110267103,,,True,,31.8084170576185,5.063125165179372,20,36.87154222279787,,51.281374879181385,5.6374999694526196,20,56.918874848634005,,43.49358403123915,20,43.49358403123915,q10,10,1.0
10,2026-02-05T12:55:33.913207,61.84354121796787,,,True,,14.222124824300408,1.9246661104261875,2,16.146790934726596,,28.664167039096355,4.194333218038082,2,32.85850025713444,,12.838250026106834,2,12.838250026106834,q12,12,1.0
11,2026-02-05T12:55:33.960746,43.64583408460021,,,True,,10.915708960965276,1.3602080289274454,1,12.275916989892721,,17.357500037178397,3.004833124577999,1,20.362333161756396,,11.007583932951093,1,11.007583932951093,q14,14,1.0
12,2026-02-05T12:55:34.161808,196.10233302228153,,,True,,49.866666086018085,4.804959055036306,57,54.67162514105439,,90.36174998618662,4.084124928340316,57,94.44587491452694,,46.984832966700196,57,46.984832966700196,q18,18,1.0
13,2026-02-05T12:55:34.270741,104.96962489560246,,,True,,25.89625003747642,3.6465420853346586,1,29.54279212281108,,44.268874917179346,7.665249984711409,1,51.934124901890755,,23.49270787090063,1,23.49270787090063,q19,19,1.0
14,2026-02-05T12:55:34.463864,188.6562081053853,,,True,,29.789957916364074,1.849957974627614,4,31.639915890991688,,121.83145806193352,5.309375002980232,4,127.14083306491375,,29.875459149479866,4,29.875459149479866,q01,1,1.0
15,2026-02-05T12:55:34.538286,69.65762423351407,,,True,,24.13870790041983,3.7914582062512636,10,27.930166106671095,,20.74695797637105,4.200082970783114,10,24.947040947154164,,16.78041717968881,10,16.78041717968881,q03,3,1.0
16,2026-02-05T12:55:34.740631,198.0945006944239,,,True,,59.011791832745075,2.66716699115932,5,61.678958823904395,,115.56479195132852,2.8396248817443848,5,118.4044168330729,,18.011125037446618,5,18.011125037446618,q04,4,1.0
17,2026-02-05T12:55:34.821946,77.2196261677891,,,True,,17.20391702838242,2.1385829895734787,5,19.3425000179559,,32.47354202903807,4.665625048801303,5,37.139167077839375,,20.737959071993828,5,20.737959071993828,q05,5,1.0
18,2026-02-05T12:55:34.848343,22.519375197589397,,,True,,4.517416935414076,1.1052500922232866,1,5.6226670276373625,,10.342583060264587,2.228375058621168,1,12.570958118885756,,4.325750051066279,1,4.325750051066279,q06,6,1.0
19,2026-02-05T12:55:35.160930,308.5732511244714,,,True,,22.07687497138977,3.695917082950473,4,25.772792054340243,,255.30462502501905,9.812667034566402,4,265.11729205958545,,17.68316701054573,4,17.68316701054573,q07,7,1.0
20,2026-02-05T12:55:35.294949,129.83558303676546,,,True,,24.698249995708466,2.989124972373247,2,27.687374968081713,,72.29287503287196,8.64629098214209,2,80.93916601501405,,21.20904205366969,2,21.20904205366969,q08,8,1.0
21,2026-02-05T12:56:00.293469,24994.54674962908,,,True,,46.705333050340414,2.7765408158302307,175,49.481873866170645,,24890.62345889397,6.384166888892651,175,24897.007625782862,,48.057249980047345,175,48.057249980047345,q09,9,1.0
22,2026-02-05T12:56:00.443413,143.01629015244544,,,True,,34.3140410259366,5.299541167914867,20,39.61358219385147,,53.141542011871934,5.6107910349965096,20,58.75233304686844,,44.65037491172552,20,44.65037491172552,q10,10,1.0
23,2026-02-05T12:56:00.511099,64.11329400725663,,,True,,14.162334147840738,1.8914169631898403,2,16.05375111103058,,29.252958949655294,3.9772919844835997,2,33.230250934138894,,14.829291962087154,2,14.829291962087154,q12,12,1.0
24,2026-02-05T12:56:00.558963,44.37733325175941,,,True,,10.957375168800354,2.247750060632825,1,13.205125229433179,,15.854625031352043,2.908291993662715,1,18.762917025014758,,12.409290997311473,1,12.409290997311473,q14,14,1.0
25,2026-02-05T12:56:00.741827,178.3387486357242,,,True,,46.08545801602304,4.018249921500683,57,50.10370793752372,,82.07291597500443,3.63387493416667,57,85.7067909091711,,42.52824978902936,57,42.52824978902936,q18,18,1.0
26,2026-02-05T12:56:00.834419,88.73429126106203,,,True,,21.189542021602392,3.170666052028537,1,24.36020807363093,,37.34091599471867,6.856083171442151,1,44.19699916616082,,20.177084021270275,1,20.177084021270275,q19,19,1.0
27,2026-02-05T12:56:00.986000,147.76491606608033,,,True,,25.52183298394084,2.408374799415469,4,27.93020778335631,,88.36158318445086,4.271249985322356,4,92.63283316977322,,27.201875112950802,4,27.201875112950802,q01,1,1.0
28,2026-02-05T12:56:01.045951,55.49829127267003,,,True,,15.632583061233163,3.763624932616949,10,19.396207993850112,,18.001249991357327,4.002000205218792,10,22.00325019657612,,14.0988330822438,10,14.0988330822438,q03,3,1.0
29,2026-02-05T12:56:01.209130,159.180665621534,,,True,,44.36116688884795,2.800124930217862,5,47.16129181906581,,92.90054091252387,2.6853750459849834,5,95.58591595850885,,16.43345784395933,5,16.43345784395933,q04,4,1.0
30,2026-02-05T12:56:01.283068,69.28674993105233,,,True,,15.456832945346832,1.7303749918937683,5,17.1872079372406,,30.588083900511265,4.6302080154418945,5,35.21829191595316,,16.881250077858567,5,16.881250077858567,q05,5,1.0
31,2026-02-05T12:56:01.308369,21.33887424133718,,,True,,3.885416081175208,1.163083128631115,1,5.048499209806323,,9.154041996225715,2.7884170413017273,1,11.942459037527442,,4.347915994003415,1,4.347915994003415,q06,6,1.0
32,2026-02-05T12:56:01.544010,231.98420996777713,,,True,,15.833625104278326,5.545709049329162,4,21.379334153607488,,186.07554188929498,8.59158392995596,4,194.66712581925094,,15.937749994918704,4,15.937749994918704,q07,7,1.0
33,2026-02-05T12:56:01.651427,103.86612522415817,,,True,,17.223624978214502,2.3902091197669506,2,19.613834097981453,,60.55991700850427,8.26579099521041,2,68.82570800371468,,15.426583122462034,2,15.426583122462034,q08,8,1.0
34,2026-02-05T12:56:34.829848,33174.851833842695,,,True,,37.746375193819404,1.8667499534785748,175,39.61312514729798,,33092.039624927565,5.715833976864815,175,33097.75545890443,,37.48324979096651,175,37.48324979096651,q09,9,1.0
35,2026-02-05T12:56:34.973652,137.93712528422475,,,True,,30.41450004093349,5.368000129237771,20,35.78250017017126,,50.3647499717772,5.584000144153833,20,55.948750115931034,,46.205874998122454,20,46.205874998122454,q10,10,1.0
36,2026-02-05T12:56:35.038591,59.91695914417505,,,True,,14.30504210293293,2.152708126232028,2,16.457750229164958,,26.209749979898334,4.0224171243608,2,30.232167104259133,,13.227041810750961,2,13.227041810750961,q12,12,1.0
37,2026-02-05T12:56:35.084195,41.68262705206871,,,True,,10.320584056898952,2.1646670065820217,1,12.485251063480973,,16.63554203696549,2.7699589263647795,1,19.40550096333027,,9.791875025257468,1,9.791875025257468,q14,14,1.0
38,2026-02-05T12:56:35.261889,173.63941599614918,,,True,,43.76620799303055,3.897041082382202,57,47.66324907541275,,79.67141689732671,3.5976250655949116,57,83.26904196292162,,42.70712495781481,57,42.70712495781481,q18,18,1.0
39,2026-02-05T12:56:35.354060,88.36162532679737,,,True,,20.985500188544393,3.200375009328127,1,24.18587519787252,,37.84887492656708,7.109625032171607,1,44.958499958738685,,19.217250170186162,1,19.217250170186162,q19,19,1.0
40,2026-02-05T12:56:35.492779,134.32487496174872,,,True,,25.187541032209992,2.346249995753169,4,27.53379102796316,,77.9800838790834,3.837791969999671,4,81.81787584908307,,24.97320808470249,4,24.97320808470249,q01,1,1.0
41,2026-02-05T12:56:35.567766,70.41249889880419,,,True,,24.433542042970657,3.7877908907830715,10,28.22133293375373,,20.618207985535264,4.111249931156635,10,24.7294579166919,,17.46170804835856,10,17.46170804835856,q03,3,1.0
42,2026-02-05T12:56:35.744548,173.15308284014463,,,True,,48.54849982075393,2.5878341402858496,5,51.13633396103978,,102.57316590286791,2.9462920501828194,5,105.51945795305073,,16.49729092605412,5,16.49729092605412,q04,4,1.0
43,2026-02-05T12:56:35.820794,72.27320899255574,,,True,,17.636874923482537,1.7762088682502508,5,19.413083791732788,,30.67433414980769,4.536665976047516,5,35.21100012585521,,17.649125074967742,5,17.649125074967742,q05,5,1.0
44,2026-02-05T12:56:35.844699,19.782168325036764,,,True,,3.8777911104261875,1.2258340138942003,1,5.103625124320388,,8.413959061726928,2.6595420204102993,1,11.073501082137227,,3.6050421185791492,1,3.6050421185791492,q06,6,1.0
45,2026-02-05T12:56:36.076996,228.5491256043315,,,True,,17.70045794546604,2.6162920985370874,4,20.31675004400313,,182.88124981336296,8.390541886910796,4,191.27179170027375,,16.960583860054612,4,16.960583860054612,q07,7,1.0
46,2026-02-05T12:56:36.197145,114.14979211986065,,,True,,23.201625095680356,2.4238750338554382,2,25.625500129535794,,61.99499987997115,7.842333987355232,2,69.83733386732638,,18.686958122998476,2,18.686958122998476,q08,8,1.0
47,2026-02-05T12:57:04.324744,28120.68129167892,,,True,,39.76370790041983,1.7887498252093792,175,41.55245772562921,,28034.233750076964,5.662458948791027,175,28039.896209025756,,39.23262492753565,175,39.23262492753565,q09,9,1.0
48,2026-02-05T12:57:04.510105,179.41024992614985,,,True,,40.760167175903916,8.949749870225787,20,49.7099170461297,,69.90379095077515,8.100416976958513,20,78.00420792773366,,51.69612495228648,20,51.69612495228648,q10,10,1.0
49,2026-02-05T12:57:04.608361,93.00116705708206,,,True,,21.826874930411577,2.927125198766589,2,24.754000129178166,,41.88420902937651,6.428207969292998,2,48.312416998669505,,19.934749929234385,2,19.934749929234385,q12,12,1.0
50,2026-02-05T12:57:04.680715,66.71004206873477,,,True,,16.72075013630092,3.6217919550836086,1,20.34254209138453,,27.688125148415565,3.972457954660058,1,31.660583103075624,,14.706916874274611,1,14.706916874274611,q14,14,1.0
51,2026-02-05T12:57:04.962066,275.64678993076086,,,True,,73.35054106079042,6.780874915421009,57,80.13141597621143,,124.49066597037017,6.164582911878824,57,130.655248882249,,64.86012507230043,57,64.86012507230043,q18,18,1.0
52,2026-02-05T12:57:05.106275,138.24395928531885,,,True,,34.5420001540333,4.995959112420678,1,39.53795926645398,,57.01854079961777,11.262709042057395,1,68.28124984167516,,30.424750177189708,1,30.424750177189708,q19,19,1.0
53,2026-02-05T12:57:05.402876,290.049540810287,,,True,,39.821374928578734,4.646749934181571,4,44.468124862760305,,202.4178330320865,7.581916870549321,4,209.9997499026358,,35.58166604489088,4,35.58166604489088,q01,1,1.0
54,2026-02-05T12:57:05.525617,114.3725838046521,,,True,,37.86737495101988,7.359290961176157,10,45.22666591219604,,33.305083867162466,8.232458960264921,10,41.53754282742739,,27.608375065028667,10,27.608375065028667,q03,3,1.0
55,2026-02-05T12:57:05.788182,256.5975410398096,,,True,,78.07708298787475,4.69083315692842,5,82.76791614480317,,144.07454198226333,4.69945790246129,5,148.77399988472462,,25.0556250102818,5,25.0556250102818,q04,4,1.0
56,2026-02-05T12:57:05.902551,107.5624581426382,,,True,,25.607958203181624,2.9877920169383287,5,28.595750220119953,,45.09237501770258,7.130166050046682,5,52.22254106774926,,26.74416685476899,5,26.74416685476899,q05,5,1.0
57,2026-02-05T12:57:05.991157,82.13891740888357,,,True,,10.807541897520423,1.9386671483516693,1,12.746209045872092,,44.457208132371306,18.108708085492253,1,62.56591621786356,,6.82679214514792,1,6.82679214514792,q06,6,1.0
58,2026-02-05T12:57:06.353202,349.83012615703046,,,True,,25.578374974429607,4.996417090296745,4,30.574792064726353,,275.91441688127816,15.636583091691136,4,291.5509999729693,,27.704334119334817,4,27.704334119334817,q07,7,1.0
59,2026-02-05T12:57:06.520089,161.2463742494583,,,True,,28.234374942258,3.6842080298811197,2,31.91858297213912,,91.75133309327066,13.18408316001296,2,104.93541625328362,,24.392375024035573,2,24.392375024035573,q08,8,1.0
60,2026-02-05T12:57:42.318693,35792.53254085779,,,True,,54.05495804734528,3.200666978955269,175,57.25562502630055,,35670.67554080859,9.357000002637506,175,35680.032540811226,,55.24437502026558,175,55.24437502026558,q09,9,1.0
61,2026-02-05T12:57:42.513225,186.37841567397118,,,True,,44.96233398094773,6.709916051477194,20,51.67225003242493,,76.30991586484015,7.377582835033536,20,83.68749869987369,,51.018666941672564,20,51.018666941672564,q10,10,1.0
62,2026-02-05T12:57:42.610441,88.49308406934142,,,True,,17.183042131364346,2.555042039602995,2,19.73808417096734,,40.05454108119011,6.430958863347769,2,46.48549994453788,,22.269499953836203,2,22.269499953836203,q12,12,1.0
63,2026-02-05T12:57:42.683921,68.27329099178314,,,True,,20.09037509560585,3.296082839369774,1,23.386457934975624,,24.928417056798935,4.123207880184054,1,29.05162493698299,,15.835208119824529,1,15.835208119824529,q14,14,1.0
64,2026-02-05T12:57:42.961249,270.11899882927537,,,True,,66.406125202775,6.19891588576138,57,72.60504108853638,,125.61612483114004,6.803124910220504,57,132.41924974136055,,65.09470799937844,57,65.09470799937844,q18,18,1.0
65,2026-02-05T12:57:43.107411,138.9353338163346,,,True,,31.34220908395946,4.821457900106907,1,36.16366698406637,,60.476541984826326,11.373416986316442,1,71.84995897114277,,30.92170786112547,1,30.92170786112547,q19,19,1.0
